,3G SPECIAL SITUATIONS FUND IV SUB/RED,ibov
,PX_LAST,PX_LAST
Date,,
2015-12-31,1466.99,43350.0
2015-12-31,1466.99,43350.0
2016-01-01,,43350.0
2016-01-01,,43350.0
2016-01-04,1466.99,42141.0
2016-01-04,1466.99,42141.0
2016-01-05,,42419.3
2016-01-05,,42419.3
2016-01-06,,41773.1
2016-01-06,,41773.1
2016-01-07,,40694.7
2016-01-07,,40694.7
2016-01-08,,40612.2
2016-01-08,,40612.2
2016-01-11,,39950.5
2016-01-11,,39950.5
2016-01-12,,39513.8
2016-01-12,,39513.8
2016-01-13,,38944.4
2016-01-13,,38944.4
2016-01-14,,39500.1
2016-01-14,,39500.1
2016-01-15,,38569.1
2016-01-15,,38569.1
2016-01-18,,37937.3
2016-01-18,,37937.3
2016-01-19,,38057.0
2016-01-19,,38057.0
2016-01-20,,37645.5
2016-01-20,,37645.5
2016-01-21,,37717.1
2016-01-21,,37717.1
2016-01-22,,38031.2
2016-01-22,,38031.2
2016-01-25,,38031.2
2016-01-25,,38031.2
2016-01-26,,37497.5
2016-01-26,,37497.5
2016-01-27,,38376.4
2016-01-27,,38376.4
2016-01-28,,38630.2
2016-01-28,,38630.2
2016-01-29,1466.986962,40406.0
2016-01-29,1466.986962,40406.0
2016-02-01,,40570.0
2016-02-01,,40570.0
2016-02-02,,38596.2
2016-02-02,,38596.2
2016-02-03,,39588.8
2016-02-03,,39588.8
2016-02-04,,40821.7
2016-02-04,,40821.7
2016-02-05,,40592.1
2016-02-05,,40592.1
2016-02-08,,40592.1
2016-02-08,,40592.1
2016-02-09,,40592.1
2016-02-09,,40592.1
2016-02-10,,40376.6
2016-02-10,,40376.6
2016-02-11,,39318.3
2016-02-11,,39318.3
2016-02-12,,39808.0
2016-02-12,,39808.0
2016-02-15,,40092.9
2016-02-15,,40092.9
2016-02-16,,40947.7
2016-02-16,,40947.7
2016-02-17,,41630.8
2016-02-17,,41630.8
2016-02-18,,41477.6
2016-02-18,,41477.6
2016-02-19,,41543.4
2016-02-19,,41543.4
2016-02-22,,43234.9
2016-02-22,,43234.9
2016-02-23,,42520.9
2016-02-23,,42520.9
2016-02-24,,42084.6
2016-02-24,,42084.6
2016-02-25,,41887.9
2016-02-25,,41887.9
2016-02-26,,41593.1
2016-02-26,,41593.1
2016-02-29,1466.98696,42793.9
2016-02-29,1466.98696,42793.9
2016-03-01,,44121.8
2016-03-01,,44121.8
2016-03-02,,44893.5
2016-03-02,,44893.5
2016-03-03,,47193.4
2016-03-03,,47193.4
2016-03-04,,49084.9
2016-03-04,,49084.9
2016-03-07,,49246.1
2016-03-07,,49246.1
2016-03-08,,49102.1
2016-03-08,,49102.1
2016-03-09,,48665.1
2016-03-09,,48665.1
2016-03-10,,49571.1
2016-03-10,,49571.1
2016-03-11,,49638.7
2016-03-11,,49638.7
2016-03-14,,48867.3
2016-03-14,,48867.3
2016-03-15,,47130.0
2016-03-15,,47130.0
2016-03-16,,47763.4
2016-03-16,,47763.4
2016-03-17,,50913.8
2016-03-17,,50913.8
2016-03-18,,50814.7
2016-03-18,,50814.7
2016-03-21,,51171.5
2016-03-21,,51171.5
2016-03-22,,51010.2
2016-03-22,,51010.2
2016-03-23,,49690.0
2016-03-23,,49690.0
2016-03-24,,49657.4
2016-03-24,,49657.4
2016-03-25,,49657.4
2016-03-25,,49657.4
2016-03-28,,50838.2
2016-03-28,,50838.2
2016-03-29,,51155.0
2016-03-29,,51155.0
2016-03-30,,51248.9
2016-03-30,,51248.9
2016-03-31,1564.732081,50055.3
2016-03-31,1564.732081,50055.3
2016-04-01,,50561.5
2016-04-01,,50561.5
2016-04-04,,48780.0
2016-04-04,,48780.0
2016-04-05,,49053.6
2016-04-05,,49053.6
2016-04-06,,48096.2
2016-04-06,,48096.2
2016-04-07,,48513.1
2016-04-07,,48513.1
2016-04-08,,50292.9
2016-04-08,,50292.9
2016-04-11,,50165.5
2016-04-11,,50165.5
2016-04-12,,52001.9
2016-04-12,,52001.9
2016-04-13,,53149.8
2016-04-13,,53149.8
2016-04-14,,52411.0
2016-04-14,,52411.0
2016-04-15,,53227.7
2016-04-15,,53227.7
2016-04-18,,52894.1
2016-04-18,,52894.1
2016-04-19,,53710.0
2016-04-19,,53710.0
2016-04-20,,53630.9
2016-04-20,,53630.9
2016-04-21,,53630.9
2016-04-21,,53630.9
2016-04-22,,52907.9
2016-04-22,,52907.9
2016-04-25,,51861.7
2016-04-25,,51861.7
2016-04-26,,53082.5
2016-04-26,,53082.5
2016-04-27,,54477.8
2016-04-27,,54477.8
2016-04-28,,54312.0
2016-04-28,,54312.0
2016-04-29,1564.732158,53910.5
2016-04-29,1564.732158,53910.5
2016-05-02,,53561.5
2016-05-02,,53561.5
2016-05-03,,52260.2
2016-05-03,,52260.2
2016-05-04,,52552.8
2016-05-04,,52552.8
2016-05-05,,51671.0
2016-05-05,,51671.0
2016-05-06,,51717.8
2016-05-06,,51717.8
2016-05-09,,50990.1
2016-05-09,,50990.1
2016-05-10,,53070.9
2016-05-10,,53070.9
2016-05-11,,52764.5
2016-05-11,,52764.5
2016-05-12,,53241.3
2016-05-12,,53241.3
2016-05-13,,51804.3
2016-05-13,,51804.3
2016-05-16,,51802.9
2016-05-16,,51802.9
2016-05-17,,50839.4
2016-05-17,,50839.4
2016-05-18,,50561.7
2016-05-18,,50561.7
2016-05-19,,50132.5
2016-05-19,,50132.5
2016-05-20,,49722.7
2016-05-20,,49722.7
2016-05-23,,49330.4
2016-05-23,,49330.4
2016-05-24,,49345.2
2016-05-24,,49345.2
2016-05-25,,49482.9
2016-05-25,,49482.9
2016-05-26,,49482.9
2016-05-26,,49482.9
2016-05-27,,49051.5
2016-05-27,,49051.5
2016-05-30,,48964.3
2016-05-30,,48964.3
2016-05-31,1564.732158,48471.7
2016-05-31,1564.732158,48471.7
2016-06-01,,49012.7
2016-06-01,,49012.7
2016-06-02,,49887.2
2016-06-02,,49887.2
2016-06-03,,50619.5
2016-06-03,,50619.5
2016-06-06,,50431.8
2016-06-06,,50431.8
2016-06-07,,50487.9
2016-06-07,,50487.9
2016-06-08,,51629.3
2016-06-08,,51629.3
2016-06-09,,51118.5
2016-06-09,,51118.5
2016-06-10,,49422.2
2016-06-10,,49422.2
2016-06-13,,49660.8
2016-06-13,,49660.8
2016-06-14,,48648.3
2016-06-14,,48648.3
2016-06-15,,48914.7
2016-06-15,,48914.7
2016-06-16,,49411.6
2016-06-16,,49411.6
2016-06-17,,49533.8
2016-06-17,,49533.8
2016-06-20,,50329.4
2016-06-20,,50329.4
2016-06-21,,50837.8
2016-06-21,,50837.8
2016-06-22,,50156.3
2016-06-22,,50156.3
2016-06-23,,51559.8
2016-06-23,,51559.8
2016-06-24,,50105.3
2016-06-24,,50105.3
2016-06-27,,49245.5
2016-06-27,,49245.5
2016-06-28,,50006.6
2016-06-28,,50006.6
2016-06-29,,51001.9
2016-06-29,,51001.9
2016-06-30,1749.654276,51526.9
2016-06-30,1749.654276,51526.9
2016-07-01,,52233.0
2016-07-01,,52233.0
2016-07-04,,52568.7
2016-07-04,,52568.7
2016-07-05,,51842.3
2016-07-05,,51842.3
2016-07-06,,51901.8
2016-07-06,,51901.8
2016-07-07,,52014.7
2016-07-07,,52014.7
2016-07-08,,53140.7
2016-07-08,,53140.7
2016-07-11,,53960.1
2016-07-11,,53960.1
2016-07-12,,54256.4
2016-07-12,,54256.4
2016-07-13,,54598.3
2016-07-13,,54598.3
2016-07-14,,55480.9
2016-07-14,,55480.9
2016-07-15,,55578.2
2016-07-15,,55578.2
2016-07-18,,56484.2
2016-07-18,,56484.2
2016-07-19,,56698.1
2016-07-19,,56698.1
2016-07-20,,56578.0
2016-07-20,,56578.0
2016-07-21,,56641.5
2016-07-21,,56641.5
2016-07-22,,57002.1
2016-07-22,,57002.1
2016-07-25,,56872.7
2016-07-25,,56872.7
2016-07-26,,56782.8
2016-07-26,,56782.8
2016-07-27,,56852.8
2016-07-27,,56852.8
2016-07-28,,56667.1
2016-07-28,,56667.1
2016-07-29,1749.654276,57308.2
2016-07-29,1749.654276,57308.2
2016-08-01,,56755.8
2016-08-01,,56755.8
2016-08-02,,56162.4
2016-08-02,,56162.4
2016-08-03,,57076.9
2016-08-03,,57076.9
2016-08-04,,57593.9
2016-08-04,,57593.9
2016-08-05,,57661.1
2016-08-05,,57661.1
2016-08-08,,57635.4
2016-08-08,,57635.4
2016-08-09,,57689.4
2016-08-09,,57689.4
2016-08-10,,56919.8
2016-08-10,,56919.8
2016-08-11,,58299.6
2016-08-11,,58299.6
2016-08-12,,58298.4
2016-08-12,,58298.4
2016-08-15,,59146.0
2016-08-15,,59146.0
2016-08-16,,58855.4
2016-08-16,,58855.4
2016-08-17,,59323.8
2016-08-17,,59323.8
2016-08-18,,59166.0
2016-08-18,,59166.0
2016-08-19,,59098.9
2016-08-19,,59098.9
2016-08-22,,57781.2
2016-08-22,,57781.2
2016-08-23,,58020.0
2016-08-23,,58020.0
2016-08-24,,57717.9
2016-08-24,,57717.9
2016-08-25,,57722.1
2016-08-25,,57722.1
2016-08-26,,57716.3
2016-08-26,,57716.3
2016-08-29,,58610.4
2016-08-29,,58610.4
2016-08-30,,58575.4
2016-08-30,,58575.4
2016-08-31,1749.654276,57901.1
2016-08-31,1749.654276,57901.1
2016-09-01,,58236.3
2016-09-01,,58236.3
2016-09-02,,59616.4
2016-09-02,,59616.4
2016-09-05,,59566.3
2016-09-05,,59566.3
2016-09-06,,60129.4
2016-09-06,,60129.4
2016-09-07,,60129.4
2016-09-07,,60129.4
2016-09-08,,60231.7
2016-09-08,,60231.7
2016-09-09,,57999.7
2016-09-09,,57999.7
2016-09-12,,58586.1
2016-09-12,,58586.1
2016-09-13,,56820.8
2016-09-13,,56820.8
2016-09-14,,57059.5
2016-09-14,,57059.5
2016-09-15,,57909.5
2016-09-15,,57909.5
2016-09-16,,57079.8
2016-09-16,,57079.8
2016-09-19,,57350.4
2016-09-19,,57350.4
2016-09-20,,57736.5
2016-09-20,,57736.5
2016-09-21,,58393.9
2016-09-21,,58393.9
2016-09-22,,58994.2
2016-09-22,,58994.2
2016-09-23,,58697.0
2016-09-23,,58697.0
2016-09-26,,58053.5
2016-09-26,,58053.5
2016-09-27,,58382.5
2016-09-27,,58382.5
2016-09-28,,59355.8
2016-09-28,,59355.8
2016-09-29,,58350.6
2016-09-29,,58350.6
2016-09-30,1749.654276,58367.0
2016-09-30,1749.654276,58367.0
2016-10-03,,59461.2
2016-10-03,,59461.2
2016-10-04,,59339.2
2016-10-04,,59339.2
2016-10-05,,60254.3
2016-10-05,,60254.3
2016-10-06,,60644.2
2016-10-06,,60644.2
2016-10-07,,61109.0
2016-10-07,,61109.0
2016-10-10,,61668.3
2016-10-10,,61668.3
2016-10-11,,61021.8
2016-10-11,,61021.8
2016-10-12,,61021.8
2016-10-12,,61021.8
2016-10-13,,61118.6
2016-10-13,,61118.6
2016-10-14,,61767.2
2016-10-14,,61767.2
2016-10-17,,62696.1
2016-10-17,,62696.1
2016-10-18,,63782.2
2016-10-18,,63782.2
2016-10-19,,63505.6
2016-10-19,,63505.6
2016-10-20,,63837.9
2016-10-20,,63837.9
2016-10-21,,64108.1
2016-10-21,,64108.1
2016-10-24,,64059.9
2016-10-24,,64059.9
2016-10-25,,63866.2
2016-10-25,,63866.2
2016-10-26,,63825.7
2016-10-26,,63825.7
2016-10-27,,64249.5
2016-10-27,,64249.5
2016-10-28,,64307.6
2016-10-28,,64307.6
2016-10-31,1764.572035,64924.5
2016-10-31,1764.572035,64924.5
2016-11-01,,63326.4
2016-11-01,,63326.4
2016-11-02,,63326.4
2016-11-02,,63326.4
2016-11-03,,61750.2
2016-11-03,,61750.2
2016-11-04,,61598.4
2016-11-04,,61598.4
2016-11-07,,64051.7
2016-11-07,,64051.7
2016-11-08,,64157.7
2016-11-08,,64157.7
2016-11-09,,63258.3
2016-11-09,,63258.3
2016-11-10,,61201.0
2016-11-10,,61201.0
2016-11-11,,59183.5
2016-11-11,,59183.5
2016-11-14,,59657.5
2016-11-14,,59657.5
2016-11-15,,59657.5
2016-11-15,,59657.5
2016-11-16,,60759.3
2016-11-16,,60759.3
2016-11-17,,59770.5
2016-11-17,,59770.5
2016-11-18,,59961.8
2016-11-18,,59961.8
2016-11-21,,61070.3
2016-11-21,,61070.3
2016-11-22,,61954.5
2016-11-22,,61954.5
2016-11-23,,61985.9
2016-11-23,,61985.9
2016-11-24,,61395.5
2016-11-24,,61395.5
2016-11-25,,61559.1
2016-11-25,,61559.1
2016-11-28,,62855.5
2016-11-28,,62855.5
2016-11-29,,60986.5
2016-11-29,,60986.5
2016-11-30,1764.572035,61906.4
2016-11-30,1764.572035,61906.4
2016-12-01,,59506.5
2016-12-01,,59506.5
2016-12-02,,60316.1
2016-12-02,,60316.1
2016-12-05,,59831.7
2016-12-05,,59831.7
2016-12-06,,61088.2
2016-12-06,,61088.2
2016-12-07,,61414.4
2016-12-07,,61414.4
2016-12-08,,60676.6
2016-12-08,,60676.6
2016-12-09,,60500.6
2016-12-09,,60500.6
2016-12-12,,59178.6
2016-12-12,,59178.6
2016-12-13,,59280.6
2016-12-13,,59280.6
2016-12-14,,58212.1
2016-12-14,,58212.1
2016-12-15,,58396.2
2016-12-15,,58396.2
2016-12-16,,58389.0
2016-12-16,,58389.0
2016-12-19,,57111.0
2016-12-19,,57111.0
2016-12-20,,57582.9
2016-12-20,,57582.9
2016-12-21,,57646.5
2016-12-21,,57646.5
2016-12-22,,57255.2
2016-12-22,,57255.2
2016-12-23,,57937.1
2016-12-23,,57937.1
2016-12-26,,58620.3
2016-12-26,,58620.3
2016-12-27,,58696.7
2016-12-27,,58696.7
2016-12-28,,59781.6
2016-12-28,,59781.6
2016-12-29,,60227.3
2016-12-29,,60227.3
2016-12-30,1723.5789,60227.3
2016-12-30,1723.5789,60227.3
2017-01-02,,59588.7
2017-01-02,,59588.7
2017-01-03,,61813.8
2017-01-03,,61813.8
2017-01-04,,61589.1
2017-01-04,,61589.1
2017-01-05,,62071.0
2017-01-05,,62071.0
2017-01-06,,61665.4
2017-01-06,,61665.4
2017-01-09,,61700.3
2017-01-09,,61700.3
2017-01-10,,62131.8
2017-01-10,,62131.8
2017-01-11,,62446.3
2017-01-11,,62446.3
2017-01-12,,63953.9
2017-01-12,,63953.9
2017-01-13,,63651.5
2017-01-13,,63651.5
2017-01-16,,63831.3
2017-01-16,,63831.3
2017-01-17,,64354.3
2017-01-17,,64354.3
2017-01-18,,64149.6
2017-01-18,,64149.6
2017-01-19,,63950.9
2017-01-19,,63950.9
2017-01-20,,64521.2
2017-01-20,,64521.2
2017-01-23,,65748.6
2017-01-23,,65748.6
2017-01-24,,65840.1
2017-01-24,,65840.1
2017-01-25,,65840.1
2017-01-25,,65840.1
2017-01-26,,66190.6
2017-01-26,,66190.6
2017-01-27,,66034.0
2017-01-27,,66034.0
2017-01-30,,64301.7
2017-01-30,,64301.7
2017-01-31,1723.5789,64670.8
2017-01-31,1723.5789,64670.8
