Product;FinancialPrice;data
paiva;2,868414;23/01/2019
paiva;2,826403;22/01/2019
paiva;2,850187;21/01/2019
paiva;2,847173;18/01/2019
paiva;2,832935;17/01/2019
paiva;2,801296;16/01/2019
paiva;2,787547;15/01/2019
paiva;2,793352;14/01/2019
paiva;2,775371;11/01/2019
paiva;2,779434;10/01/2019
paiva;2,771398;09/01/2019
paiva;2,725478;08/01/2019
paiva;2,724464;07/01/2019
paiva;2,741061;04/01/2019
paiva;2,74308;03/01/2019
paiva;2,728854;02/01/2019
paiva;2,660952;01/01/2019
paiva;2,660952;31/12/2018
paiva;2,661984;28/12/2018
paiva;2,60426;27/12/2018
paiva;2,588239;26/12/2018
paiva;2,59168;25/12/2018
paiva;2,59168;24/12/2018
paiva;2,595579;21/12/2018
paiva;2,580581;20/12/2018
paiva;2,588588;19/12/2018
paiva;2,602028;18/12/2018
paiva;2,59516;17/12/2018
paiva;2,630384;14/12/2018
paiva;2,637525;13/12/2018
paiva;2,630235;12/12/2018
paiva;2,605514;11/12/2018
paiva;2,589113;10/12/2018
paiva;2,628966;07/12/2018
paiva;2,643417;06/12/2018
paiva;2,641093;05/12/2018
paiva;2,62665;04/12/2018
paiva;2,657919;03/12/2018
paiva;2,6459;30/11/2018
paiva;2,647071;29/11/2018
paiva;2,630018;28/11/2018
paiva;2,598742;27/11/2018
paiva;2,542322;26/11/2018
paiva;2,555044;23/11/2018
paiva;2,575499;22/11/2018
paiva;2,564924;21/11/2018
paiva;2,572915;20/11/2018
paiva;2,578836;19/11/2018
paiva;2,597284;16/11/2018
paiva;2,537788;15/11/2018
paiva;2,537788;14/11/2018
paiva;2,498472;13/11/2018
paiva;2,504402;12/11/2018
paiva;2,515168;09/11/2018
paiva;2,507838;08/11/2018
paiva;2,556224;07/11/2018
paiva;2,583663;06/11/2018
paiva;2,605728;05/11/2018
paiva;2,580165;02/11/2018
paiva;2,580165;01/11/2018
paiva;2,557144;31/10/2018
paiva;2,5377;30/10/2018
paiva;2,46345;29/10/2018
paiva;2,507566;26/10/2018
paiva;2,476089;25/10/2018
paiva;2,45293;24/10/2018
paiva;2,497982;23/10/2018
paiva;2,49195;22/10/2018
paiva;2,456732;19/10/2018
paiva;2,436899;18/10/2018
paiva;2,462888;17/10/2018
paiva;2,444652;16/10/2018
paiva;2,381491;15/10/2018
paiva;2,396746;12/10/2018
paiva;2,396746;11/10/2018
paiva;2,413132;10/10/2018
paiva;2,465206;09/10/2018
paiva;2,459003;08/10/2018
paiva;2,374365;05/10/2018
paiva;2,378993;04/10/2018
paiva;2,385091;03/10/2018
paiva;2,338605;02/10/2018
paiva;2,266394;01/10/2018
paiva;2,310515;28/09/2018
paiva;2,323791;27/09/2018
paiva;2,296765;26/09/2018
paiva;2,298224;25/09/2018
paiva;2,295844;24/09/2018
paiva;2,325111;21/09/2018
paiva;2,290564;20/09/2018
paiva;2,285852;19/09/2018
paiva;2,293136;18/09/2018
paiva;2,262204;17/09/2018
paiva;2,223679;14/09/2018
paiva;2,209618;13/09/2018
paiva;2,223649;12/09/2018
paiva;2,223062;11/09/2018
paiva;2,264046;10/09/2018
paiva;2,266703;07/09/2018
paiva;2,266703;06/09/2018
paiva;2,245546;05/09/2018
paiva;2,239375;04/09/2018
paiva;2,279122;03/09/2018
paiva;2,283798;31/08/2018
paiva;2,277407;30/08/2018
paiva;2,3327;29/08/2018
paiva;2,315625;28/08/2018
paiva;2,323722;27/08/2018
paiva;2,284143;24/08/2018
paiva;2,268269;23/08/2018
paiva;2,311628;22/08/2018
paiva;2,269936;21/08/2018
paiva;2,31212;20/08/2018
paiva;2,303664;17/08/2018
paiva;2,325699;16/08/2018
paiva;2,331276;15/08/2018
paiva;2,367726;14/08/2018
paiva;2,333767;13/08/2018
paiva;2,313443;10/08/2018
paiva;2,373262;09/08/2018
paiva;2,391171;08/08/2018
paiva;2,414373;07/08/2018
paiva;2,431386;06/08/2018
paiva;2,439777;03/08/2018
paiva;2,401588;02/08/2018
paiva;2,398538;01/08/2018
paiva;2,38546;31/07/2018
paiva;2,407931;30/07/2018
paiva;2,406629;27/07/2018
paiva;2,413482;26/07/2018
paiva;2,428818;25/07/2018
paiva;2,410313;24/07/2018
paiva;2,385493;23/07/2018
paiva;2,411968;20/07/2018
paiva;2,381697;19/07/2018
paiva;2,374069;18/07/2018
paiva;2,38815;17/07/2018
paiva;2,351165;16/07/2018
paiva;2,350208;13/07/2018
paiva;2,32446;12/07/2018
paiva;2,293948;11/07/2018
paiva;2,304172;10/07/2018
paiva;2,304504;09/07/2018
paiva;2,302017;06/07/2018
paiva;2,28624;05/07/2018
paiva;2,291071;04/07/2018
paiva;2,268393;03/07/2018
paiva;2,246625;02/07/2018
paiva;2,247983;29/06/2018
paiva;2,231847;28/06/2018
paiva;2,204117;27/06/2018
paiva;2,239754;26/06/2018
paiva;2,227573;25/06/2018
paiva;2,217594;22/06/2018
paiva;2,202085;21/06/2018
paiva;2,242714;20/06/2018
paiva;2,230389;19/06/2018
paiva;2,190662;18/06/2018
paiva;2,211538;15/06/2018
paiva;2,234655;14/06/2018
paiva;2,252716;13/06/2018
paiva;2,26104;12/06/2018
paiva;2,250165;11/06/2018
paiva;2,271342;08/06/2018
paiva;2,264706;07/06/2018
paiva;2,335685;06/06/2018
paiva;2,375454;05/06/2018
paiva;2,424397;04/06/2018
paiva;2,392614;01/06/2018
paiva;2,351498;31/05/2018
paiva;2,351498;30/05/2018
paiva;2,32137;29/05/2018
paiva;2,316973;28/05/2018
paiva;2,39351;25/05/2018
paiva;2,423969;24/05/2018
paiva;2,421038;23/05/2018
paiva;2,465232;22/05/2018
paiva;2,415032;21/05/2018
paiva;2,425169;18/05/2018
paiva;2,440054;17/05/2018
paiva;2,501978;16/05/2018
paiva;2,475168;15/05/2018
paiva;2,488095;14/05/2018
paiva;2,513524;11/05/2018
paiva;2,540822;10/05/2018
paiva;2,514679;09/05/2018
paiva;2,492594;08/05/2018
paiva;2,488443;07/05/2018
paiva;2,496759;04/05/2018
paiva;2,497165;03/05/2018
paiva;2,527644;02/05/2018
paiva;2,562621;01/05/2018
paiva;2,562621;30/04/2018
paiva;2,566143;27/04/2018
paiva;2,565381;26/04/2018
paiva;2,545291;25/04/2018
paiva;2,543762;24/04/2018
paiva;2,550671;23/04/2018
paiva;2,539613;20/04/2018
paiva;2,542054;19/04/2018
paiva;2,542931;18/04/2018
paiva;2,518402;17/04/2018
paiva;2,491089;16/04/2018
paiva;2,523665;13/04/2018
paiva;2,543936;12/04/2018
paiva;2,527722;11/04/2018
paiva;2,521727;10/04/2018
paiva;2,503946;09/04/2018
paiva;2,53555;06/04/2018
paiva;2,540854;05/04/2018
paiva;2,520121;04/04/2018
paiva;2,52755;03/04/2018
paiva;2,534644;02/04/2018
paiva;2,556263;30/03/2018
paiva;2,556263;29/03/2018
paiva;2,52733;28/03/2018
paiva;2,536909;27/03/2018
paiva;2,563608;26/03/2018
paiva;2,551217;23/03/2018
paiva;2,572963;22/03/2018
paiva;2,569047;21/03/2018
paiva;2,554498;20/03/2018
paiva;2,548979;19/03/2018
paiva;2,563334;16/03/2018
paiva;2,565031;15/03/2018
paiva;2,588404;14/03/2018
paiva;2,60043;13/03/2018
paiva;2,60948;12/03/2018
paiva;2,593448;09/03/2018
paiva;2,565532;08/03/2018
paiva;2,570054;07/03/2018
paiva;2,571937;06/03/2018
paiva;2,579191;05/03/2018
paiva;2,566947;02/03/2018
paiva;2,557892;01/03/2018
paiva;2,556125;28/02/2018
paiva;2,578827;27/02/2018
paiva;2,594752;26/02/2018
paiva;2,593465;23/02/2018
paiva;2,582544;22/02/2018
paiva;2,575884;21/02/2018
paiva;2,561155;20/02/2018
paiva;2,542663;19/02/2018
paiva;2,534;16/02/2018
paiva;2,527606;15/02/2018
paiva;2,516727;14/02/2018
paiva;2,468732;13/02/2018
paiva;2,468732;12/02/2018
paiva;2,468732;09/02/2018
paiva;2,487203;08/02/2018
paiva;2,513145;07/02/2018
paiva;2,528077;06/02/2018
paiva;2,506078;05/02/2018
paiva;2,552429;02/02/2018
paiva;2,580132;01/02/2018
paiva;2,559119;31/01/2018
paiva;2,545669;30/01/2018
paiva;2,555418;29/01/2018
paiva;2,566328;26/01/2018
paiva;2,523824;25/01/2018
paiva;2,523449;24/01/2018
paiva;2,457435;23/01/2018
paiva;2,476592;22/01/2018
paiva;2,47465;19/01/2018
paiva;2,465712;18/01/2018
paiva;2,469415;17/01/2018
paiva;2,446864;16/01/2018
paiva;2,448073;15/01/2018
paiva;2,434983;12/01/2018
paiva;2,440321;11/01/2018
paiva;2,417285;10/01/2018
paiva;2,430954;09/01/2018
paiva;2,445905;08/01/2018
paiva;2,446132;05/01/2018
paiva;2,433197;04/01/2018
paiva;2,42974;03/01/2018
paiva;2,427923;02/01/2018
paiva;2,405945;01/01/2018
paiva;2,405945;29/12/2017
paiva;2,406347;28/12/2017
paiva;2,390922;27/12/2017
paiva;2,374475;26/12/2017
paiva;2,361251;25/12/2017
paiva;2,361251;22/12/2017
paiva;2,357823;21/12/2017
paiva;2,327379;20/12/2017
paiva;2,312534;19/12/2017
paiva;2,323374;18/12/2017
paiva;2,317258;15/12/2017
paiva;2,304744;14/12/2017
paiva;2,315125;13/12/2017
paiva;2,326143;12/12/2017
paiva;2,308461;11/12/2017
paiva;2,307693;08/12/2017
paiva;2,304306;07/12/2017
paiva;2,320873;06/12/2017
paiva;2,309323;05/12/2017
paiva;2,317777;04/12/2017
paiva;2,306954;01/12/2017
paiva;2,305059;30/11/2017
paiva;2,324219;29/11/2017
paiva;2,356605;28/11/2017
paiva;2,358993;27/11/2017
paiva;2,364253;24/11/2017
paiva;2,363163;23/11/2017
paiva;2,364352;22/11/2017
paiva;2,361773;21/11/2017
paiva;2,336709;20/11/2017
paiva;2,335137;17/11/2017
paiva;2,306663;16/11/2017
paiva;2,261719;15/11/2017
paiva;2,261719;14/11/2017
paiva;2,285325;13/11/2017
paiva;2,278707;10/11/2017
paiva;2,301683;09/11/2017
paiva;2,334369;08/11/2017
paiva;2,295806;07/11/2017
paiva;2,337093;06/11/2017
paiva;2,336839;03/11/2017
paiva;2,346959;02/11/2017
paiva;2,346959;01/11/2017
paiva;2,352519;31/10/2017
paiva;2,362529;30/10/2017
paiva;2,395025;27/10/2017
paiva;2,390209;26/10/2017
paiva;2,409304;25/10/2017
paiva;2,401179;24/10/2017
paiva;2,383044;23/10/2017
paiva;2,410236;20/10/2017
paiva;2,406352;19/10/2017
paiva;2,415816;18/10/2017
paiva;2,392563;17/10/2017
paiva;2,409298;16/10/2017
paiva;2,426043;13/10/2017
paiva;2,428779;12/10/2017
paiva;2,428779;11/10/2017
paiva;2,433034;10/10/2017
paiva;2,407159;09/10/2017
paiva;2,41189;06/10/2017
paiva;2,420523;05/10/2017
paiva;2,421087;04/10/2017
paiva;2,419819;03/10/2017
paiva;2,377757;02/10/2017
paiva;2,378285;29/09/2017
paiva;2,355715;28/09/2017
paiva;2,357216;27/09/2017
paiva;2,377884;26/09/2017
paiva;2,380774;25/09/2017
paiva;2,412463;22/09/2017
paiva;2,414852;21/09/2017
paiva;2,426191;20/09/2017
paiva;2,425304;19/09/2017
paiva;2,424584;18/09/2017
paiva;2,417319;15/09/2017
paiva;2,393597;14/09/2017
paiva;2,383281;13/09/2017
paiva;2,37784;12/09/2017
paiva;2,374421;11/09/2017
paiva;2,354435;08/09/2017
paiva;2,346243;07/09/2017
paiva;2,346243;06/09/2017
paiva;2,315181;05/09/2017
paiva;2,306917;04/09/2017
paiva;2,298857;01/09/2017
paiva;2,283103;31/08/2017
paiva;2,283232;30/08/2017
paiva;2,283634;29/08/2017
paiva;2,277372;28/08/2017
paiva;2,278173;25/08/2017
paiva;2,273513;24/08/2017
paiva;2,260063;23/08/2017
paiva;2,251881;22/08/2017
paiva;2,218253;21/08/2017
paiva;2,216506;18/08/2017
paiva;2,203944;17/08/2017
paiva;2,213285;16/08/2017
paiva;2,211698;15/08/2017
paiva;2,206472;14/08/2017
paiva;2,188153;11/08/2017
paiva;2,175344;10/08/2017
paiva;2,190541;09/08/2017
paiva;2,195543;08/08/2017
paiva;2,201027;07/08/2017
paiva;2,183551;04/08/2017
paiva;2,190634;03/08/2017
paiva;2,195074;02/08/2017
paiva;2,17916;01/08/2017
paiva;2,168945;31/07/2017
paiva;2,165621;28/07/2017
paiva;2,166296;27/07/2017
paiva;2,154855;26/07/2017
paiva;2,166616;25/07/2017
paiva;2,162353;24/07/2017
paiva;2,153279;21/07/2017
paiva;2,15284;20/07/2017
paiva;2,151109;19/07/2017
paiva;2,15792;18/07/2017
paiva;2,156058;17/07/2017
paiva;2,158029;14/07/2017
paiva;2,154592;13/07/2017
paiva;2,138596;12/07/2017
paiva;2,109496;11/07/2017
paiva;2,094296;10/07/2017
paiva;2,083775;07/07/2017
paiva;2,082517;06/07/2017
paiva;2,096412;05/07/2017
paiva;2,093597;04/07/2017
paiva;2,092186;03/07/2017
paiva;2,084339;30/06/2017
paiva;2,062245;29/06/2017
paiva;2,058709;28/06/2017
paiva;2,055635;27/06/2017
paiva;2,067577;26/06/2017
paiva;2,044895;23/06/2017
paiva;2,04665;22/06/2017
paiva;2,039534;21/06/2017
paiva;2,046576;20/06/2017
paiva;2,077349;19/06/2017
paiva;2,069922;16/06/2017
paiva;2,067899;15/06/2017
paiva;2,067899;14/06/2017
paiva;2,063045;13/06/2017
paiva;2,055127;12/06/2017
paiva;2,071019;09/06/2017
paiva;2,075555;08/06/2017
paiva;2,08764;07/06/2017
paiva;2,076775;06/06/2017
paiva;2,063118;05/06/2017
paiva;2,064642;02/06/2017
paiva;2,058869;01/06/2017
paiva;2,064116;31/05/2017
paiva;2,088988;30/05/2017
paiva;2,090292;29/05/2017
paiva;2,094896;26/05/2017
paiva;2,07132;25/05/2017
paiva;2,077597;24/05/2017
paiva;2,047313;23/05/2017
paiva;2,019803;22/05/2017
paiva;2,058023;19/05/2017
paiva;2,030699;18/05/2017
paiva;2,185307;17/05/2017
paiva;2,208761;16/05/2017
paiva;2,190576;15/05/2017
paiva;2,189766;12/05/2017
paiva;2,177501;11/05/2017
paiva;2,169546;10/05/2017
paiva;2,148998;09/05/2017
paiva;2,131467;08/05/2017
paiva;2,130799;05/05/2017
paiva;2,110256;04/05/2017
paiva;2,133316;03/05/2017
paiva;2,135357;02/05/2017
paiva;2,104968;01/05/2017
paiva;2,104968;28/04/2017
paiva;2,08002;27/04/2017
paiva;2,084006;26/04/2017
paiva;2,088369;25/04/2017
paiva;2,073555;24/04/2017
paiva;2,070339;21/04/2017
paiva;2,070339;20/04/2017
paiva;2,066474;19/04/2017
paiva;2,086377;18/04/2017
paiva;2,086134;17/04/2017
paiva;2,05161;14/04/2017
paiva;2,05161;13/04/2017
paiva;2,06731;12/04/2017
paiva;2,068614;11/04/2017
paiva;2,070917;10/04/2017
paiva;2,068356;07/04/2017
paiva;2,060372;06/04/2017
paiva;2,068638;05/04/2017
paiva;2,079571;04/04/2017
paiva;2,07151;03/04/2017
paiva;2,067265;31/03/2017
paiva;2,064641;30/03/2017
paiva;2,063479;29/03/2017
paiva;2,042977;28/03/2017
paiva;2,033321;27/03/2017
paiva;2,032497;24/03/2017
paiva;2,025069;23/03/2017
paiva;2,022532;22/03/2017
paiva;2,0124;21/03/2017
paiva;2,042137;20/03/2017
paiva;2,037242;17/03/2017
paiva;2,061686;16/03/2017
paiva;2,07043;15/03/2017
paiva;2,041407;14/03/2017
paiva;2,057365;13/03/2017
paiva;2,042605;10/03/2017
paiva;2,029377;09/03/2017
paiva;2,04506;08/03/2017
paiva;2,067727;07/03/2017
paiva;2,07923;06/03/2017
paiva;2,072908;03/03/2017
paiva;2,055723;02/03/2017
paiva;2,073194;01/03/2017
paiva;2,063904;28/02/2017
paiva;2,063904;27/02/2017
paiva;2,063904;24/02/2017
paiva;2,082977;23/02/2017
paiva;2,099202;22/02/2017
paiva;2,107837;21/02/2017
paiva;2,086769;20/02/2017
paiva;2,072622;17/02/2017
paiva;2,071583;16/02/2017
paiva;2,07248;15/02/2017
paiva;2,041637;14/02/2017
paiva;2,043417;13/02/2017
paiva;2,036051;10/02/2017
paiva;2,02037;09/02/2017
paiva;2,017073;08/02/2017
paiva;2,005384;07/02/2017
paiva;2,00284;06/02/2017
paiva;2,019346;03/02/2017
paiva;2,002377;02/02/2017
paiva;2,00029;01/02/2017
paiva;1,997462;31/01/2017
paiva;1,985207;30/01/2017
paiva;2,011313;27/01/2017
paiva;2,014985;26/01/2017
paiva;2,002851;25/01/2017
paiva;2,00054;24/01/2017
paiva;1,996607;23/01/2017
paiva;1,98076;20/01/2017
paiva;1,966408;19/01/2017
paiva;1,970098;18/01/2017
paiva;1,983481;17/01/2017
paiva;1,97078;16/01/2017
paiva;1,97314;13/01/2017
paiva;1,973146;12/01/2017
paiva;1,932541;11/01/2017
paiva;1,931763;10/01/2017
paiva;1,934177;09/01/2017
paiva;1,930012;06/01/2017
paiva;1,936322;05/01/2017
paiva;1,930011;04/01/2017
paiva;1,922711;03/01/2017
paiva;1,880437;02/01/2017
paiva;1,887669;30/12/2016
paiva;1,887455;29/12/2016
paiva;1,875952;28/12/2016
paiva;1,85401;27/12/2016
paiva;1,848369;26/12/2016
paiva;1,836729;23/12/2016
paiva;1,822536;22/12/2016
paiva;1,819989;21/12/2016
paiva;1,816101;20/12/2016
paiva;1,817183;19/12/2016
paiva;1,832365;16/12/2016
paiva;1,817785;15/12/2016
paiva;1,821857;14/12/2016
paiva;1,847062;13/12/2016
paiva;1,833644;12/12/2016
paiva;1,865811;09/12/2016
paiva;1,869689;08/12/2016
paiva;1,878241;07/12/2016
paiva;1,867275;06/12/2016
paiva;1,84577;05/12/2016
paiva;1,854857;02/12/2016
paiva;1,843738;01/12/2016
paiva;1,898013;30/11/2016
paiva;1,88275;29/11/2016
paiva;1,910979;28/11/2016
paiva;1,895128;25/11/2016
paiva;1,893964;24/11/2016
paiva;1,897831;23/11/2016
paiva;1,903874;22/11/2016
paiva;1,893057;21/11/2016
paiva;1,876974;18/11/2016
paiva;1,878557;17/11/2016
paiva;1,896947;16/11/2016
paiva;1,877781;15/11/2016
paiva;1,877781;14/11/2016
paiva;1,876976;11/11/2016
paiva;1,915018;10/11/2016
paiva;1,976084;09/11/2016
paiva;2,002625;08/11/2016
paiva;2,001348;07/11/2016
paiva;1,95832;04/11/2016
paiva;1,963124;03/11/2016
paiva;1,987906;02/11/2016
paiva;1,987906;01/11/2016
paiva;2,021327;31/10/2016
paiva;2,005799;28/10/2016
paiva;2,001356;27/10/2016
paiva;1,99261;26/10/2016
paiva;1,992759;25/10/2016
paiva;2,00341;24/10/2016
paiva;2,00593;21/10/2016
paiva;2,007286;20/10/2016
paiva;2,000626;19/10/2016
paiva;1,999715;18/10/2016
paiva;1,978547;17/10/2016
paiva;1,965924;14/10/2016
paiva;1,959715;13/10/2016
paiva;1,957165;12/10/2016
paiva;1,957165;11/10/2016
paiva;1,970414;10/10/2016
paiva;1,959214;07/10/2016
paiva;1,953827;06/10/2016
paiva;1,946337;05/10/2016
paiva;1,932914;04/10/2016
paiva;1,937538;03/10/2016
paiva;1,912323;30/09/2016
paiva;1,91438;29/09/2016
paiva;1,934442;28/09/2016
paiva;1,917223;27/09/2016
paiva;1,907327;26/09/2016
paiva;1,922814;23/09/2016
paiva;1,935171;22/09/2016
paiva;1,916487;21/09/2016
paiva;1,909821;20/09/2016
paiva;1,902261;19/09/2016
paiva;1,897431;16/09/2016
paiva;1,911706;15/09/2016
paiva;1,893518;14/09/2016
paiva;1,889672;13/09/2016
paiva;1,916099;12/09/2016
paiva;1,910079;09/09/2016
paiva;1,951139;08/09/2016
paiva;1,954704;07/09/2016
paiva;1,954704;06/09/2016
paiva;1,939786;05/09/2016
paiva;1,938964;02/09/2016
paiva;1,915769;01/09/2016
paiva;1,912388;31/08/2016
paiva;1,921114;30/08/2016
paiva;1,917589;29/08/2016
paiva;1,901279;26/08/2016
paiva;1,901689;25/08/2016
paiva;1,900634;24/08/2016
paiva;1,9025;23/08/2016
paiva;1,904032;22/08/2016
paiva;1,925262;19/08/2016
paiva;1,93088;18/08/2016
paiva;1,934725;17/08/2016
paiva;1,926558;16/08/2016
paiva;1,936617;15/08/2016
paiva;1,930816;12/08/2016
paiva;1,936553;11/08/2016
paiva;1,912388;10/08/2016
paiva;1,921642;09/08/2016
paiva;1,92006;08/08/2016
paiva;1,927771;05/08/2016
paiva;1,923777;04/08/2016
paiva;1,906033;03/08/2016
paiva;1,897082;02/08/2016
paiva;1,917325;01/08/2016
paiva;1,921375;29/07/2016
paiva;1,907471;28/07/2016
paiva;1,904516;27/07/2016
paiva;1,903712;26/07/2016
paiva;1,908338;25/07/2016
paiva;1,910504;22/07/2016
paiva;1,895332;21/07/2016
paiva;1,898965;20/07/2016
paiva;1,910096;19/07/2016
paiva;1,903245;18/07/2016
paiva;1,885934;15/07/2016
paiva;1,882891;14/07/2016
paiva;1,86269;13/07/2016
paiva;1,850067;12/07/2016
paiva;1,846585;11/07/2016
paiva;1,829329;08/07/2016
paiva;1,806363;07/07/2016
paiva;1,796766;06/07/2016
