Product;FinancialPrice;data
paiva;1,802447;05/07/2016
paiva;1,812994;04/07/2016
paiva;1,806328;01/07/2016
paiva;1,798676;30/06/2016
paiva;1,780944;29/06/2016
paiva;1,760986;28/06/2016
paiva;1,747563;27/06/2016
paiva;1,768398;24/06/2016
paiva;1,796484;23/06/2016
paiva;1,77138;22/06/2016
paiva;1,782314;21/06/2016
paiva;1,769354;20/06/2016
paiva;1,750817;17/06/2016
paiva;1,752378;16/06/2016
paiva;1,741384;15/06/2016
paiva;1,735907;14/06/2016
paiva;1,751341;13/06/2016
paiva;1,749066;10/06/2016
paiva;1,782358;09/06/2016
paiva;1,786852;08/06/2016
paiva;1,767637;07/06/2016
paiva;1,764723;06/06/2016
paiva;1,770959;03/06/2016
paiva;1,756685;02/06/2016
paiva;1,743395;01/06/2016
paiva;1,735737;31/05/2016
paiva;1,735448;30/05/2016
paiva;1,738341;27/05/2016
paiva;1,741603;26/05/2016
paiva;1,741603;25/05/2016
paiva;1,743876;24/05/2016
paiva;1,740893;23/05/2016
paiva;1,748111;20/05/2016
paiva;1,753195;19/05/2016
paiva;1,756323;18/05/2016
paiva;1,763599;17/05/2016
paiva;1,789899;16/05/2016
paiva;1,792351;13/05/2016
paiva;1,810586;12/05/2016
paiva;1,784891;11/05/2016
paiva;1,784392;10/05/2016
paiva;1,746937;09/05/2016
paiva;1,746978;06/05/2016
paiva;1,747851;05/05/2016
paiva;1,760549;04/05/2016
paiva;1,754438;03/05/2016
paiva;1,766699;02/05/2016
paiva;1,766978;29/04/2016
paiva;1,77521;28/04/2016
paiva;1,775146;27/04/2016
paiva;1,745727;26/04/2016
paiva;1,7272;25/04/2016
paiva;1,742715;22/04/2016
paiva;1,752043;21/04/2016
paiva;1,752043;20/04/2016
paiva;1,760254;19/04/2016
paiva;1,744291;18/04/2016
paiva;1,744749;15/04/2016
paiva;1,731884;14/04/2016
paiva;1,739329;13/04/2016
paiva;1,714393;12/04/2016
paiva;1,687493;11/04/2016
paiva;1,701309;08/04/2016
paiva;1,666347;07/04/2016
paiva;1,655139;06/04/2016
paiva;1,674436;05/04/2016
paiva;1,671555;04/04/2016
paiva;1,697067;01/04/2016
paiva;1,688387;31/03/2016
paiva;1,710268;30/03/2016
paiva;1,705921;29/03/2016
paiva;1,698158;28/03/2016
paiva;1,67842;25/03/2016
paiva;1,67842;24/03/2016
paiva;1,682976;23/03/2016
paiva;1,698774;22/03/2016
paiva;1,700617;21/03/2016
paiva;1,696175;18/03/2016
paiva;1,694933;17/03/2016
paiva;1,646662;16/03/2016
paiva;1,636752;15/03/2016
paiva;1,65799;14/03/2016
paiva;1,670564;11/03/2016
paiva;1,673321;10/03/2016
paiva;1,653366;09/03/2016
paiva;1,657175;08/03/2016
paiva;1,649618;07/03/2016
paiva;1,651567;04/03/2016
paiva;1,624361;03/03/2016
paiva;1,593893;02/03/2016
paiva;1,586498;01/03/2016
paiva;1,568856;29/02/2016
paiva;1,549816;26/02/2016
paiva;1,551306;25/02/2016
paiva;1,544843;24/02/2016
paiva;1,551965;23/02/2016
paiva;1,56217;22/02/2016
paiva;1,545052;19/02/2016
paiva;1,539825;18/02/2016
paiva;1,536951;17/02/2016
paiva;1,526674;16/02/2016
paiva;1,508408;15/02/2016
paiva;1,497905;12/02/2016
paiva;1,489439;11/02/2016
paiva;1,514696;10/02/2016
paiva;1,525537;09/02/2016
paiva;1,525537;08/02/2016
paiva;1,525537;05/02/2016
paiva;1,531363;04/02/2016
paiva;1,519039;03/02/2016
paiva;1,506037;02/02/2016
paiva;1,540159;01/02/2016
paiva;1,536157;29/01/2016
paiva;1,501673;28/01/2016
paiva;1,493098;27/01/2016
paiva;1,478465;26/01/2016
paiva;1,489324;25/01/2016
paiva;1,489919;22/01/2016
paiva;1,479165;21/01/2016
paiva;1,471106;20/01/2016
paiva;1,478102;19/01/2016
paiva;1,475368;18/01/2016
paiva;1,486125;15/01/2016
paiva;1,4976;14/01/2016
paiva;1,498172;13/01/2016
paiva;1,505708;12/01/2016
paiva;1,506694;11/01/2016
paiva;1,518194;08/01/2016
paiva;1,516566;07/01/2016
paiva;1,535952;06/01/2016
paiva;1,541108;05/01/2016
paiva;1,524208;04/01/2016
paiva;1,556649;01/01/2016
paiva;1,556649;31/12/2015
paiva;1,55754;30/12/2015
paiva;1,556893;29/12/2015
paiva;1,55532;28/12/2015
paiva;1,5608;25/12/2015
paiva;1,5608;24/12/2015
paiva;1,561006;23/12/2015
paiva;1,55075;22/12/2015
paiva;1,552426;21/12/2015
paiva;1,558236;18/12/2015
paiva;1,585217;17/12/2015
paiva;1,577077;16/12/2015
paiva;1,574012;15/12/2015
paiva;1,57636;14/12/2015
paiva;1,590267;11/12/2015
paiva;1,59206;10/12/2015
paiva;1,599983;09/12/2015
paiva;1,573744;08/12/2015
paiva;1,584795;07/12/2015
paiva;1,580415;04/12/2015
paiva;1,596209;03/12/2015
paiva;1,573028;02/12/2015
paiva;1,576616;01/12/2015
paiva;1,574536;30/11/2015
paiva;1,586141;27/11/2015
paiva;1,607055;26/11/2015
paiva;1,6034;25/11/2015
paiva;1,623286;24/11/2015
paiva;1,627858;23/11/2015
paiva;1,627678;20/11/2015
paiva;1,627186;19/11/2015
paiva;1,619082;18/11/2015
paiva;1,61626;17/11/2015
paiva;1,608231;16/11/2015
paiva;1,608093;13/11/2015
paiva;1,612355;12/11/2015
paiva;1,611672;11/11/2015
paiva;1,596265;10/11/2015
paiva;1,594856;09/11/2015
paiva;1,609411;06/11/2015
paiva;1,627204;05/11/2015
paiva;1,616855;04/11/2015
paiva;1,610146;03/11/2015
paiva;1,581721;02/11/2015
paiva;1,581721;30/10/2015
paiva;1,579999;29/10/2015
paiva;1,596937;28/10/2015
paiva;1,605917;27/10/2015
paiva;1,603722;26/10/2015
paiva;1,609199;23/10/2015
paiva;1,612279;22/10/2015
paiva;1,600125;21/10/2015
paiva;1,602689;20/10/2015
paiva;1,60992;19/10/2015
paiva;1,600163;16/10/2015
paiva;1,595343;15/10/2015
paiva;1,583069;14/10/2015
paiva;1,596734;13/10/2015
paiva;1,617157;12/10/2015
paiva;1,617157;09/10/2015
paiva;1,614231;08/10/2015
paiva;1,608868;07/10/2015
paiva;1,594124;06/10/2015
paiva;1,588193;05/10/2015
paiva;1,580593;02/10/2015
paiva;1,553924;01/10/2015
paiva;1,548677;30/09/2015
paiva;1,535869;29/09/2015
paiva;1,526091;28/09/2015
paiva;1,542946;25/09/2015
paiva;1,548357;24/09/2015
paiva;1,552022;23/09/2015
paiva;1,566097;22/09/2015
paiva;1,572006;21/09/2015
paiva;1,578897;18/09/2015
paiva;1,604731;17/09/2015
paiva;1,603359;16/09/2015
paiva;1,581974;15/09/2015
paiva;1,583025;14/09/2015
paiva;1,561557;11/09/2015
paiva;1,551904;10/09/2015
paiva;1,558405;09/09/2015
paiva;1,553367;08/09/2015
paiva;1,553351;07/09/2015
paiva;1,553351;04/09/2015
paiva;1,569848;03/09/2015
paiva;1,553991;02/09/2015
paiva;1,552681;01/09/2015
paiva;1,57555;31/08/2015
paiva;1,592393;28/08/2015
paiva;1,60298;27/08/2015
paiva;1,581549;26/08/2015
paiva;1,558228;25/08/2015
paiva;1,54851;24/08/2015
paiva;1,571905;21/08/2015
paiva;1,584902;20/08/2015
paiva;1,592713;19/08/2015
paiva;1,602248;18/08/2015
paiva;1,599335;17/08/2015
paiva;1,596222;14/08/2015
paiva;1,599154;13/08/2015
paiva;1,596969;12/08/2015
paiva;1,606258;11/08/2015
paiva;1,607881;10/08/2015
paiva;1,603584;07/08/2015
paiva;1,623379;06/08/2015
paiva;1,636444;05/08/2015
paiva;1,634216;04/08/2015
paiva;1,638653;03/08/2015
paiva;1,644222;31/07/2015
paiva;1,629475;30/07/2015
paiva;1,629398;29/07/2015
paiva;1,622828;28/07/2015
paiva;1,612373;27/07/2015
paiva;1,620037;24/07/2015
paiva;1,624472;23/07/2015
paiva;1,644607;22/07/2015
paiva;1,649791;21/07/2015
paiva;1,654679;20/07/2015
paiva;1,658361;17/07/2015
paiva;1,663423;16/07/2015
paiva;1,661594;15/07/2015
paiva;1,6605;14/07/2015
paiva;1,657247;13/07/2015
paiva;1,658886;10/07/2015
paiva;1,646008;09/07/2015
paiva;1,644754;08/07/2015
paiva;1,648078;07/07/2015
paiva;1,64725;06/07/2015
paiva;1,651736;03/07/2015
paiva;1,652183;02/07/2015
paiva;1,651732;01/07/2015
paiva;1,640199;30/06/2015
paiva;1,637845;29/06/2015
paiva;1,6503;26/06/2015
paiva;1,642102;25/06/2015
paiva;1,646747;24/06/2015
paiva;1,649227;23/06/2015
paiva;1,648758;22/06/2015
paiva;1,643547;19/06/2015
paiva;1,643423;18/06/2015
paiva;1,633924;17/06/2015
paiva;1,639926;16/06/2015
paiva;1,636771;15/06/2015
paiva;1,638096;12/06/2015
paiva;1,641215;11/06/2015
paiva;1,647904;10/06/2015
paiva;1,635547;09/06/2015
paiva;1,639612;08/06/2015
paiva;1,638199;05/06/2015
paiva;1,64606;04/06/2015
paiva;1,64606;03/06/2015
paiva;1,650277;02/06/2015
paiva;1,637891;01/06/2015
paiva;1,631408;29/05/2015
paiva;1,647831;28/05/2015
paiva;1,648605;27/05/2015
paiva;1,640872;26/05/2015
paiva;1,650846;25/05/2015
paiva;1,650768;22/05/2015
paiva;1,652269;21/05/2015
paiva;1,647564;20/05/2015
paiva;1,651827;19/05/2015
paiva;1,661161;18/05/2015
paiva;1,670361;15/05/2015
paiva;1,663238;14/05/2015
paiva;1,658451;13/05/2015
paiva;1,659802;12/05/2015
paiva;1,663463;11/05/2015
paiva;1,664683;08/05/2015
paiva;1,653907;07/05/2015
paiva;1,652086;06/05/2015
paiva;1,659713;05/05/2015
paiva;1,664361;04/05/2015
paiva;1,647652;01/05/2015
paiva;1,647652;30/04/2015
paiva;1,633228;29/04/2015
paiva;1,634825;28/04/2015
paiva;1,636004;27/04/2015
paiva;1,650244;24/04/2015
paiva;1,643855;23/04/2015
paiva;1,63249;22/04/2015
paiva;1,627275;21/04/2015
paiva;1,627275;20/04/2015
paiva;1,632379;17/04/2015
paiva;1,637119;16/04/2015
paiva;1,642854;15/04/2015
paiva;1,635911;14/04/2015
paiva;1,643007;13/04/2015
paiva;1,64134;10/04/2015
paiva;1,63403;09/04/2015
paiva;1,638386;08/04/2015
paiva;1,641507;07/04/2015
paiva;1,645553;06/04/2015
paiva;1,635164;03/04/2015
paiva;1,635164;02/04/2015
paiva;1,628192;01/04/2015
paiva;1,612234;31/03/2015
paiva;1,614015;30/03/2015
paiva;1,594445;27/03/2015
paiva;1,597317;26/03/2015
paiva;1,612464;25/03/2015
paiva;1,605071;24/03/2015
paiva;1,60666;23/03/2015
paiva;1,610335;20/03/2015
paiva;1,603363;19/03/2015
paiva;1,605281;18/03/2015
paiva;1,5845;17/03/2015
paiva;1,565814;16/03/2015
paiva;1,561937;13/03/2015
paiva;1,560997;12/03/2015
paiva;1,553696;11/03/2015
paiva;1,540983;10/03/2015
paiva;1,552686;09/03/2015
paiva;1,563507;06/03/2015
paiva;1,567898;05/03/2015
paiva;1,564498;04/03/2015
paiva;1,566993;03/03/2015
paiva;1,563155;02/03/2015
paiva;1,568469;27/02/2015
paiva;1,574273;26/02/2015
paiva;1,569311;25/02/2015
paiva;1,561743;24/02/2015
paiva;1,554187;23/02/2015
paiva;1,554676;20/02/2015
paiva;1,553182;19/02/2015
paiva;1,550703;18/02/2015
paiva;1,538685;17/02/2015
paiva;1,538685;16/02/2015
paiva;1,538685;13/02/2015
paiva;1,522309;12/02/2015
paiva;1,511362;11/02/2015
paiva;1,514013;10/02/2015
paiva;1,516887;09/02/2015
paiva;1,512872;06/02/2015
paiva;1,516959;05/02/2015
paiva;1,513616;04/02/2015
paiva;1,507972;03/02/2015
paiva;1,494828;02/02/2015
paiva;1,484703;30/01/2015
paiva;1,491371;29/01/2015
paiva;1,482706;28/01/2015
paiva;1,490474;27/01/2015
paiva;1,491103;26/01/2015
paiva;1,49777;23/01/2015
paiva;1,500208;22/01/2015
paiva;1,50105;21/01/2015
paiva;1,482416;20/01/2015
paiva;1,479041;19/01/2015
paiva;1,496332;16/01/2015
paiva;1,483167;15/01/2015
paiva;1,479271;14/01/2015
paiva;1,481091;13/01/2015
paiva;1,484509;12/01/2015
paiva;1,491742;09/01/2015
paiva;1,513008;08/01/2015
paiva;1,50873;07/01/2015
paiva;1,496683;06/01/2015
paiva;1,491761;05/01/2015
paiva;1,507367;02/01/2015
paiva;1,526001;01/01/2015
paiva;1,526001;31/12/2014
ibov;120701;12/08/2021
ibov;122056,3;11/08/2021
ibov;122202,5;10/08/2021
ibov;123019,4;09/08/2021
ibov;122810,4;06/08/2021
ibov;121632,9;05/08/2021
ibov;121801,2;04/08/2021
ibov;123576,6;03/08/2021
ibov;122515,7;02/08/2021
ibov;121800,8;30/07/2021
ibov;125675,3;29/07/2021
ibov;126285,6;28/07/2021
ibov;124612;27/07/2021
ibov;126003,9;26/07/2021
ibov;125052,8;23/07/2021
ibov;126146,7;22/07/2021
ibov;125929,3;21/07/2021
ibov;125401,4;20/07/2021
ibov;124394,6;19/07/2021
ibov;125960,3;16/07/2021
ibov;127467,9;15/07/2021
ibov;128406,5;14/07/2021
ibov;128167,7;13/07/2021
ibov;127593,8;12/07/2021
ibov;125427,8;09/07/2021
ibov;125427,8;08/07/2021
ibov;127018,7;07/07/2021
ibov;125094,9;06/07/2021
ibov;126920,1;05/07/2021
ibov;127621,7;02/07/2021
ibov;125666,2;01/07/2021
ibov;126801,7;30/06/2021
ibov;127327,4;29/06/2021
ibov;127429,2;28/06/2021
ibov;127255,6;25/06/2021
ibov;129513,6;24/06/2021
ibov;128428;23/06/2021
ibov;128767,5;22/06/2021
ibov;129265;21/06/2021
ibov;128405,4;18/06/2021
ibov;128057,2;17/06/2021
ibov;129259,5;16/06/2021
ibov;130091,1;15/06/2021
ibov;130208;14/06/2021
ibov;129441;11/06/2021
ibov;130076,2;10/06/2021
ibov;129906,8;09/06/2021
ibov;129787,1;08/06/2021
ibov;130776,3;07/06/2021
ibov;130125,8;04/06/2021
ibov;129601,4;03/06/2021
ibov;129601,4;02/06/2021
ibov;128267,1;01/06/2021
ibov;126215,7;31/05/2021
ibov;125561,4;28/05/2021
ibov;124366,6;27/05/2021
ibov;123989,2;26/05/2021
ibov;122987,7;25/05/2021
ibov;124031,6;24/05/2021
ibov;122592,5;21/05/2021
ibov;122700,8;20/05/2021
ibov;122636,3;19/05/2021
ibov;122980;18/05/2021
ibov;122937,9;17/05/2021
ibov;121880,8;14/05/2021
ibov;120705,9;13/05/2021
ibov;119710;12/05/2021
ibov;122964;11/05/2021
ibov;121909;10/05/2021
ibov;122038,1;07/05/2021
ibov;119920,6;06/05/2021
ibov;119564,4;05/05/2021
ibov;117712;04/05/2021
ibov;119209,5;03/05/2021
ibov;118893,8;30/04/2021
ibov;120065,8;29/04/2021
ibov;121052,5;28/04/2021
ibov;119388,4;27/04/2021
ibov;120594,6;26/04/2021
ibov;120530,1;23/04/2021
ibov;119371,5;22/04/2021
ibov;120062;21/04/2021
ibov;120062;20/04/2021
ibov;120933,8;19/04/2021
ibov;121113,9;16/04/2021
ibov;120700,7;15/04/2021
ibov;120294,7;14/04/2021
ibov;119297,1;13/04/2021
ibov;118811,7;12/04/2021
ibov;117669,9;09/04/2021
ibov;118313,2;08/04/2021
ibov;117623,6;07/04/2021
ibov;117498,9;06/04/2021
ibov;117518,4;05/04/2021
ibov;115253,3;02/04/2021
ibov;115253,3;01/04/2021
ibov;116633,7;31/03/2021
ibov;116849,7;30/03/2021
ibov;115418,7;29/03/2021
ibov;114780,6;26/03/2021
ibov;113749,9;25/03/2021
ibov;112064,2;24/03/2021
ibov;113261,8;23/03/2021
ibov;114978,9;22/03/2021
ibov;116221,6;19/03/2021
ibov;114835,4;18/03/2021
ibov;116549,4;17/03/2021
ibov;114018,8;16/03/2021
ibov;114850,7;15/03/2021
ibov;114160,4;12/03/2021
ibov;114983,8;11/03/2021
ibov;112776,5;10/03/2021
ibov;111330,6;09/03/2021
ibov;110611,6;08/03/2021
ibov;115202,2;05/03/2021
ibov;112690,2;04/03/2021
ibov;111184;03/03/2021
ibov;111539,8;02/03/2021
ibov;110334,8;01/03/2021
ibov;110035,2;26/02/2021
ibov;112256,4;25/02/2021
ibov;115667,8;24/02/2021
ibov;115227,5;23/02/2021
ibov;112667,7;22/02/2021
ibov;118430,5;19/02/2021
ibov;119199;18/02/2021
ibov;120355,8;17/02/2021
ibov;119428,7;16/02/2021
ibov;119428,7;15/02/2021
ibov;119428,7;12/02/2021
ibov;119299,8;11/02/2021
ibov;118435,3;10/02/2021
ibov;119471,6;09/02/2021
ibov;119696,4;08/02/2021
ibov;120240,3;05/02/2021
ibov;119260,8;04/02/2021
ibov;119724,7;03/02/2021
ibov;118233,8;02/02/2021
ibov;117517,6;01/02/2021
ibov;115067,6;29/01/2021
ibov;118883,3;28/01/2021
ibov;115882,3;27/01/2021
ibov;116464,1;26/01/2021
ibov;117380,5;25/01/2021
ibov;117380,5;22/01/2021
ibov;118329;21/01/2021
ibov;119646,4;20/01/2021
ibov;120636,4;19/01/2021
ibov;121241,6;18/01/2021
ibov;120348,8;15/01/2021
ibov;123480,5;14/01/2021
ibov;121933,1;13/01/2021
ibov;123998;12/01/2021
ibov;123255,1;11/01/2021
ibov;125076,6;08/01/2021
ibov;122385,9;07/01/2021
ibov;119100,1;06/01/2021
ibov;119376,2;05/01/2021
ibov;118854,7;04/01/2021
ibov;119017,2;01/01/2021
ibov;119017,2;31/12/2020
ibov;119017,2;30/12/2020
ibov;119409,2;29/12/2020
ibov;119123,7;28/12/2020
ibov;117806,9;25/12/2020
ibov;117806,9;24/12/2020
ibov;117806,9;23/12/2020
ibov;116636,2;22/12/2020
ibov;115822,6;21/12/2020
ibov;118023,7;18/12/2020
ibov;118400,6;17/12/2020
ibov;117857,4;16/12/2020
ibov;116148,6;15/12/2020
ibov;114611,1;14/12/2020
ibov;115128;11/12/2020
ibov;115128,6;10/12/2020
ibov;113001,2;09/12/2020
ibov;113793,1;08/12/2020
ibov;113589,8;07/12/2020
ibov;113750,2;04/12/2020
ibov;112291,6;03/12/2020
ibov;111878,5;02/12/2020
ibov;111399,9;01/12/2020
ibov;108893,3;30/11/2020
ibov;110575,5;27/11/2020
ibov;110227,1;26/11/2020
ibov;110132,5;25/11/2020
ibov;109786,3;24/11/2020
ibov;107378,9;23/11/2020
ibov;106042,5;20/11/2020
ibov;106669,9;19/11/2020
ibov;106119,1;18/11/2020
ibov;107248,6;17/11/2020
ibov;106429,9;16/11/2020
ibov;104723;13/11/2020
ibov;102507;12/11/2020
ibov;104808,8;11/11/2020
ibov;105067;10/11/2020
ibov;103515,2;09/11/2020
ibov;100925,1;06/11/2020
ibov;100751,4;05/11/2020
ibov;97866,8;04/11/2020
ibov;95979,7;03/11/2020
ibov;93952,4;02/11/2020
ibov;93952,4;30/10/2020
ibov;96582,2;29/10/2020
ibov;95368,8;28/10/2020
ibov;99605,5;27/10/2020
ibov;101017;26/10/2020
ibov;101259,8;23/10/2020
ibov;101917,7;22/10/2020
ibov;100552,4;21/10/2020
ibov;100539,8;20/10/2020
ibov;98657,7;19/10/2020
ibov;98309,1;16/10/2020
ibov;99054,1;15/10/2020
ibov;99334,4;14/10/2020
ibov;98502,8;13/10/2020
ibov;97483,3;12/10/2020
ibov;97483,3;09/10/2020
ibov;97919,7;08/10/2020
ibov;95526,3;07/10/2020
ibov;95615;06/10/2020
ibov;96089,2;05/10/2020
ibov;94015,7;02/10/2020
ibov;95478,5;01/10/2020
ibov;94603,4;30/09/2020
ibov;93580,4;29/09/2020
ibov;94666,4;28/09/2020
ibov;96999,4;25/09/2020
ibov;97012,1;24/09/2020
ibov;95734,8;23/09/2020
ibov;97293,5;22/09/2020
ibov;96990,7;21/09/2020
ibov;98289,7;18/09/2020
ibov;100097,8;17/09/2020
ibov;99675,7;16/09/2020
ibov;100297,9;15/09/2020
ibov;100274,5;14/09/2020
ibov;98363,2;11/09/2020
ibov;98834,6;10/09/2020
ibov;101292;09/09/2020
ibov;100050,4;08/09/2020
ibov;101241,7;07/09/2020
ibov;101241,7;04/09/2020
ibov;100721,4;03/09/2020
ibov;101911,1;02/09/2020
ibov;102167,6;01/09/2020
ibov;99369,2;31/08/2020
ibov;102142,9;28/08/2020
ibov;100623,6;27/08/2020
ibov;100627,3;26/08/2020
ibov;102117,6;25/08/2020
ibov;102298;24/08/2020
ibov;101521,3;21/08/2020
ibov;101467,9;20/08/2020
ibov;100853,7;19/08/2020
ibov;102065,4;18/08/2020
ibov;99595,4;17/08/2020
ibov;101353,5;14/08/2020
ibov;100460,6;13/08/2020
ibov;102117,8;12/08/2020
ibov;102174,4;11/08/2020
ibov;103444,5;10/08/2020
ibov;102775,5;07/08/2020
ibov;104125,6;06/08/2020
ibov;102801,8;05/08/2020
ibov;101215,9;04/08/2020
ibov;102830;03/08/2020
ibov;102912,2;31/07/2020
ibov;105008,7;30/07/2020
ibov;105605,2;29/07/2020
ibov;104109,1;28/07/2020
ibov;104477,1;27/07/2020
ibov;102381,6;24/07/2020
ibov;102293,3;23/07/2020
ibov;104289,6;22/07/2020
ibov;104309,7;21/07/2020
ibov;104426,4;20/07/2020
ibov;102888,3;17/07/2020
ibov;100553,3;16/07/2020
ibov;101790,5;15/07/2020
ibov;100440,2;14/07/2020
ibov;98697,1;13/07/2020
