Product;FinancialPrice;data
ibov;76659,8;11/10/2017
ibov;76897,2;10/10/2017
ibov;75726,8;09/10/2017
ibov;76054,7;06/10/2017
ibov;76617,5;05/10/2017
ibov;76591,4;04/10/2017
ibov;76762,9;03/10/2017
ibov;74359,8;02/10/2017
ibov;74293,5;29/09/2017
ibov;73567,3;28/09/2017
ibov;73796,7;27/09/2017
ibov;74318,7;26/09/2017
ibov;74443,5;25/09/2017
ibov;75389,8;22/09/2017
ibov;75604,3;21/09/2017
ibov;76004,2;20/09/2017
ibov;75974,2;19/09/2017
ibov;75990,4;18/09/2017
ibov;75756,5;15/09/2017
ibov;74656,7;14/09/2017
ibov;74787,6;13/09/2017
ibov;74538,6;12/09/2017
ibov;74319,2;11/09/2017
ibov;73078,9;08/09/2017
ibov;73412,4;07/09/2017
ibov;73412,4;06/09/2017
ibov;72150,9;05/09/2017
ibov;72128,8;04/09/2017
ibov;71923,1;01/09/2017
ibov;70835,1;31/08/2017
ibov;70886,3;30/08/2017
ibov;71329,9;29/08/2017
ibov;71016,6;28/08/2017
ibov;71073,7;25/08/2017
ibov;71132,8;24/08/2017
ibov;70477,6;23/08/2017
ibov;70011,3;22/08/2017
ibov;68634,7;21/08/2017
ibov;68714,7;18/08/2017
ibov;67976,8;17/08/2017
ibov;68594,3;16/08/2017
ibov;68355,1;15/08/2017
ibov;68284,7;14/08/2017
ibov;67358,6;11/08/2017
ibov;66992,1;10/08/2017
ibov;67671,1;09/08/2017
ibov;67898,9;08/08/2017
ibov;67939,7;07/08/2017
ibov;66898;04/08/2017
ibov;66777,1;03/08/2017
ibov;67136;02/08/2017
ibov;66516,2;01/08/2017
ibov;65920,4;31/07/2017
ibov;65497,1;28/07/2017
ibov;65277,4;27/07/2017
ibov;65010,6;26/07/2017
ibov;65667,6;25/07/2017
ibov;65099,6;24/07/2017
ibov;64684,2;21/07/2017
ibov;64938;20/07/2017
ibov;65179,9;19/07/2017
ibov;65337,7;18/07/2017
ibov;65212,3;17/07/2017
ibov;65436,2;14/07/2017
ibov;65178,4;13/07/2017
ibov;64835,6;12/07/2017
ibov;63832,2;11/07/2017
ibov;63025,5;10/07/2017
ibov;62322,4;07/07/2017
ibov;62470,3;06/07/2017
ibov;63154,2;05/07/2017
ibov;63231,6;04/07/2017
ibov;63279,6;03/07/2017
ibov;62900;30/06/2017
ibov;62239;29/06/2017
ibov;62018;28/06/2017
ibov;61675,5;27/06/2017
ibov;62188,1;26/06/2017
ibov;61087,1;23/06/2017
ibov;61272,2;22/06/2017
ibov;60761,7;21/06/2017
ibov;60766,2;20/06/2017
ibov;62014;19/06/2017
ibov;61626,4;16/06/2017
ibov;61922,9;15/06/2017
ibov;61922,9;14/06/2017
ibov;61829;13/06/2017
ibov;61700,2;12/06/2017
ibov;62210,6;09/06/2017
ibov;62755,6;08/06/2017
ibov;63170,7;07/06/2017
ibov;62954,7;06/06/2017
ibov;62450,5;05/06/2017
ibov;62510,7;02/06/2017
ibov;62288,5;01/06/2017
ibov;62711,5;31/05/2017
ibov;63962,3;30/05/2017
ibov;63760,9;29/05/2017
ibov;64085,4;26/05/2017
ibov;63226,8;25/05/2017
ibov;63257,4;24/05/2017
ibov;62662,5;23/05/2017
ibov;61673,5;22/05/2017
ibov;62639,3;19/05/2017
ibov;61597,1;18/05/2017
ibov;67540,3;17/05/2017
ibov;68684,5;16/05/2017
ibov;68474,2;15/05/2017
ibov;68221,9;12/05/2017
ibov;67537,6;11/05/2017
ibov;67349,7;10/05/2017
ibov;66277,7;09/05/2017
ibov;65526;08/05/2017
ibov;65709,7;05/05/2017
ibov;64862,6;04/05/2017
ibov;66093,8;03/05/2017
ibov;66721,8;02/05/2017
ibov;65403,2;01/05/2017
ibov;65403,2;28/04/2017
ibov;64676,6;27/04/2017
ibov;64861,9;26/04/2017
ibov;65148,3;25/04/2017
ibov;64389;24/04/2017
ibov;63760,6;21/04/2017
ibov;63760,6;20/04/2017
ibov;63407;19/04/2017
ibov;64158,8;18/04/2017
ibov;64334,9;17/04/2017
ibov;62826,3;14/04/2017
ibov;62826,3;13/04/2017
ibov;63891,7;12/04/2017
ibov;64359,8;11/04/2017
ibov;64649,8;10/04/2017
ibov;64593,1;07/04/2017
ibov;64222,7;06/04/2017
ibov;64774,8;05/04/2017
ibov;65768,9;04/04/2017
ibov;65211,5;03/04/2017
ibov;64984,1;31/03/2017
ibov;65266;30/03/2017
ibov;65528,3;29/03/2017
ibov;64640,4;28/03/2017
ibov;64308,4;27/03/2017
ibov;63853,8;24/03/2017
ibov;63530,8;23/03/2017
ibov;63521,3;22/03/2017
ibov;62980,4;21/03/2017
ibov;64884,3;20/03/2017
ibov;64209,9;17/03/2017
ibov;65782,9;16/03/2017
ibov;66234,9;15/03/2017
ibov;64699,5;14/03/2017
ibov;65534,3;13/03/2017
ibov;64675,5;10/03/2017
ibov;64585,2;09/03/2017
ibov;64718;08/03/2017
ibov;65742,3;07/03/2017
ibov;66341,4;06/03/2017
ibov;66785,5;03/03/2017
ibov;65854,9;02/03/2017
ibov;66988,9;01/03/2017
ibov;66662,1;28/02/2017
ibov;66662,1;27/02/2017
ibov;66662,1;24/02/2017
ibov;67461,4;23/02/2017
ibov;68589,5;22/02/2017
ibov;69052;21/02/2017
ibov;68532,9;20/02/2017
ibov;67748,4;17/02/2017
ibov;67814,2;16/02/2017
ibov;67975,6;15/02/2017
ibov;66712,9;14/02/2017
ibov;66967,6;13/02/2017
ibov;66124,5;10/02/2017
ibov;64964,9;09/02/2017
ibov;64835,4;08/02/2017
ibov;64198,9;07/02/2017
ibov;63992,9;06/02/2017
ibov;64953,9;03/02/2017
ibov;64578,2;02/02/2017
ibov;64836,1;01/02/2017
ibov;64670,8;31/01/2017
ibov;64301,7;30/01/2017
ibov;66034;27/01/2017
ibov;66190,6;26/01/2017
ibov;65840,1;25/01/2017
ibov;65840,1;24/01/2017
ibov;65748,6;23/01/2017
ibov;64521,2;20/01/2017
ibov;63950,9;19/01/2017
ibov;64149,6;18/01/2017
ibov;64354,3;17/01/2017
ibov;63831,3;16/01/2017
ibov;63651,5;13/01/2017
ibov;63953,9;12/01/2017
ibov;62446,3;11/01/2017
ibov;62131,8;10/01/2017
ibov;61700,3;09/01/2017
ibov;61665,4;06/01/2017
ibov;62071;05/01/2017
ibov;61589,1;04/01/2017
ibov;61813,8;03/01/2017
ibov;59588,7;02/01/2017
ibov;60227,3;30/12/2016
ibov;60227,3;29/12/2016
ibov;59781,6;28/12/2016
ibov;58696,7;27/12/2016
ibov;58620,3;26/12/2016
ibov;57937,1;23/12/2016
ibov;57255,2;22/12/2016
ibov;57646,5;21/12/2016
ibov;57582,9;20/12/2016
ibov;57111;19/12/2016
ibov;58389;16/12/2016
ibov;58396,2;15/12/2016
ibov;58212,1;14/12/2016
ibov;59280,6;13/12/2016
ibov;59178,6;12/12/2016
ibov;60500,6;09/12/2016
ibov;60676,6;08/12/2016
ibov;61414,4;07/12/2016
ibov;61088,2;06/12/2016
ibov;59831,7;05/12/2016
ibov;60316,1;02/12/2016
ibov;59506,5;01/12/2016
ibov;61906,4;30/11/2016
ibov;60986,5;29/11/2016
ibov;62855,5;28/11/2016
ibov;61559,1;25/11/2016
ibov;61395,5;24/11/2016
ibov;61985,9;23/11/2016
ibov;61954,5;22/11/2016
ibov;61070,3;21/11/2016
ibov;59961,8;18/11/2016
ibov;59770,5;17/11/2016
ibov;60759,3;16/11/2016
ibov;59657,5;15/11/2016
ibov;59657,5;14/11/2016
ibov;59183,5;11/11/2016
ibov;61201;10/11/2016
ibov;63258,3;09/11/2016
ibov;64157,7;08/11/2016
ibov;64051,7;07/11/2016
ibov;61598,4;04/11/2016
ibov;61750,2;03/11/2016
ibov;63326,4;02/11/2016
ibov;63326,4;01/11/2016
ibov;64924,5;31/10/2016
ibov;64307,6;28/10/2016
ibov;64249,5;27/10/2016
ibov;63825,7;26/10/2016
ibov;63866,2;25/10/2016
ibov;64059,9;24/10/2016
ibov;64108,1;21/10/2016
ibov;63837,9;20/10/2016
ibov;63505,6;19/10/2016
ibov;63782,2;18/10/2016
ibov;62696,1;17/10/2016
ibov;61767,2;14/10/2016
ibov;61118,6;13/10/2016
ibov;61021,8;12/10/2016
ibov;61021,8;11/10/2016
ibov;61668,3;10/10/2016
ibov;61109;07/10/2016
ibov;60644,2;06/10/2016
ibov;60254,3;05/10/2016
ibov;59339,2;04/10/2016
ibov;59461,2;03/10/2016
ibov;58367;30/09/2016
ibov;58350,6;29/09/2016
ibov;59355,8;28/09/2016
ibov;58382,5;27/09/2016
ibov;58053,5;26/09/2016
ibov;58697;23/09/2016
ibov;58994,2;22/09/2016
ibov;58393,9;21/09/2016
ibov;57736,5;20/09/2016
ibov;57350,4;19/09/2016
ibov;57079,8;16/09/2016
ibov;57909,5;15/09/2016
ibov;57059,5;14/09/2016
ibov;56820,8;13/09/2016
ibov;58586,1;12/09/2016
ibov;57999,7;09/09/2016
ibov;60231,7;08/09/2016
ibov;60129,4;07/09/2016
ibov;60129,4;06/09/2016
ibov;59566,3;05/09/2016
ibov;59616,4;02/09/2016
ibov;58236,3;01/09/2016
ibov;57901,1;31/08/2016
ibov;58575,4;30/08/2016
ibov;58610,4;29/08/2016
ibov;57716,3;26/08/2016
ibov;57722,1;25/08/2016
ibov;57717,9;24/08/2016
ibov;58020;23/08/2016
ibov;57781,2;22/08/2016
ibov;59098,9;19/08/2016
ibov;59166;18/08/2016
ibov;59323,8;17/08/2016
ibov;58855,4;16/08/2016
ibov;59146;15/08/2016
ibov;58298,4;12/08/2016
ibov;58299,6;11/08/2016
ibov;56919,8;10/08/2016
ibov;57689,4;09/08/2016
ibov;57635,4;08/08/2016
ibov;57661,1;05/08/2016
ibov;57593,9;04/08/2016
ibov;57076,9;03/08/2016
ibov;56162,4;02/08/2016
ibov;56755,8;01/08/2016
ibov;57308,2;29/07/2016
ibov;56667,1;28/07/2016
ibov;56852,8;27/07/2016
ibov;56782,8;26/07/2016
ibov;56872,7;25/07/2016
ibov;57002,1;22/07/2016
ibov;56641,5;21/07/2016
ibov;56578;20/07/2016
ibov;56698,1;19/07/2016
ibov;56484,2;18/07/2016
ibov;55578,2;15/07/2016
ibov;55480,9;14/07/2016
ibov;54598,3;13/07/2016
ibov;54256,4;12/07/2016
ibov;53960,1;11/07/2016
ibov;53140,7;08/07/2016
ibov;52014,7;07/07/2016
ibov;51901,8;06/07/2016
ibov;51842,3;05/07/2016
ibov;52568,7;04/07/2016
ibov;52233;01/07/2016
ibov;51526,9;30/06/2016
ibov;51001,9;29/06/2016
ibov;50006,6;28/06/2016
ibov;49245,5;27/06/2016
ibov;50105,3;24/06/2016
ibov;51559,8;23/06/2016
ibov;50156,3;22/06/2016
ibov;50837,8;21/06/2016
ibov;50329,4;20/06/2016
ibov;49533,8;17/06/2016
ibov;49411,6;16/06/2016
ibov;48914,7;15/06/2016
ibov;48648,3;14/06/2016
ibov;49660,8;13/06/2016
ibov;49422,2;10/06/2016
ibov;51118,5;09/06/2016
ibov;51629,3;08/06/2016
ibov;50487,9;07/06/2016
ibov;50431,8;06/06/2016
ibov;50619,5;03/06/2016
ibov;49887,2;02/06/2016
ibov;49012,7;01/06/2016
ibov;48471,7;31/05/2016
ibov;48964,3;30/05/2016
ibov;49051,5;27/05/2016
ibov;49482,9;26/05/2016
ibov;49482,9;25/05/2016
ibov;49345,2;24/05/2016
ibov;49330,4;23/05/2016
ibov;49722,7;20/05/2016
ibov;50132,5;19/05/2016
ibov;50561,7;18/05/2016
ibov;50839,4;17/05/2016
ibov;51802,9;16/05/2016
ibov;51804,3;13/05/2016
ibov;53241,3;12/05/2016
ibov;52764,5;11/05/2016
ibov;53070,9;10/05/2016
ibov;50990,1;09/05/2016
ibov;51717,8;06/05/2016
ibov;51671;05/05/2016
ibov;52552,8;04/05/2016
ibov;52260,2;03/05/2016
ibov;53561,5;02/05/2016
ibov;53910,5;29/04/2016
ibov;54312;28/04/2016
ibov;54477,8;27/04/2016
ibov;53082,5;26/04/2016
ibov;51861,7;25/04/2016
ibov;52907,9;22/04/2016
ibov;53630,9;21/04/2016
ibov;53630,9;20/04/2016
ibov;53710;19/04/2016
ibov;52894,1;18/04/2016
ibov;53227,7;15/04/2016
ibov;52411;14/04/2016
ibov;53149,8;13/04/2016
ibov;52001,9;12/04/2016
ibov;50165,5;11/04/2016
ibov;50292,9;08/04/2016
ibov;48513,1;07/04/2016
ibov;48096,2;06/04/2016
ibov;49053,6;05/04/2016
ibov;48780;04/04/2016
ibov;50561,5;01/04/2016
ibov;50055,3;31/03/2016
ibov;51248,9;30/03/2016
ibov;51155;29/03/2016
ibov;50838,2;28/03/2016
ibov;49657,4;25/03/2016
ibov;49657,4;24/03/2016
ibov;49690;23/03/2016
ibov;51010,2;22/03/2016
ibov;51171,5;21/03/2016
ibov;50814,7;18/03/2016
ibov;50913,8;17/03/2016
ibov;47763,4;16/03/2016
ibov;47130;15/03/2016
ibov;48867,3;14/03/2016
ibov;49638,7;11/03/2016
ibov;49571,1;10/03/2016
ibov;48665,1;09/03/2016
ibov;49102,1;08/03/2016
ibov;49246,1;07/03/2016
ibov;49084,9;04/03/2016
ibov;47193,4;03/03/2016
ibov;44893,5;02/03/2016
ibov;44121,8;01/03/2016
ibov;42793,9;29/02/2016
ibov;41593,1;26/02/2016
ibov;41887,9;25/02/2016
ibov;42084,6;24/02/2016
ibov;42520,9;23/02/2016
ibov;43234,9;22/02/2016
ibov;41543,4;19/02/2016
ibov;41477,6;18/02/2016
ibov;41630,8;17/02/2016
ibov;40947,7;16/02/2016
ibov;40092,9;15/02/2016
ibov;39808;12/02/2016
ibov;39318,3;11/02/2016
ibov;40376,6;10/02/2016
ibov;40592,1;09/02/2016
ibov;40592,1;08/02/2016
ibov;40592,1;05/02/2016
ibov;40821,7;04/02/2016
ibov;39588,8;03/02/2016
ibov;38596,2;02/02/2016
ibov;40570;01/02/2016
ibov;40406;29/01/2016
ibov;38630,2;28/01/2016
ibov;38376,4;27/01/2016
ibov;37497,5;26/01/2016
ibov;38031,2;25/01/2016
ibov;38031,2;22/01/2016
ibov;37717,1;21/01/2016
ibov;37645,5;20/01/2016
ibov;38057;19/01/2016
ibov;37937,3;18/01/2016
ibov;38569,1;15/01/2016
ibov;39500,1;14/01/2016
ibov;38944,4;13/01/2016
ibov;39513,8;12/01/2016
ibov;39950,5;11/01/2016
ibov;40612,2;08/01/2016
ibov;40694,7;07/01/2016
ibov;41773,1;06/01/2016
ibov;42419,3;05/01/2016
ibov;42141;04/01/2016
ibov;43350;01/01/2016
ibov;43350;31/12/2015
ibov;43350;30/12/2015
ibov;43654;29/12/2015
ibov;43764,3;28/12/2015
ibov;44014,9;25/12/2015
ibov;44014,9;24/12/2015
ibov;44014,9;23/12/2015
ibov;43469,5;22/12/2015
ibov;43200;21/12/2015
ibov;43910,6;18/12/2015
ibov;45261,5;17/12/2015
ibov;45015,8;16/12/2015
ibov;44872,5;15/12/2015
ibov;44747,3;14/12/2015
ibov;45262,7;11/12/2015
ibov;45630,7;10/12/2015
ibov;46108;09/12/2015
ibov;44443,3;08/12/2015
ibov;45222,7;07/12/2015
ibov;45360,8;04/12/2015
ibov;46393,3;03/12/2015
ibov;44914,5;02/12/2015
ibov;45046,8;01/12/2015
ibov;45120,4;30/11/2015
ibov;45872,9;27/11/2015
ibov;47145,6;26/11/2015
ibov;46866,6;25/11/2015
ibov;48284,2;24/11/2015
ibov;48150,3;23/11/2015
ibov;48138,9;20/11/2015
ibov;48138,9;19/11/2015
ibov;47435,6;18/11/2015
ibov;47247,8;17/11/2015
ibov;46846,9;16/11/2015
ibov;46517;13/11/2015
ibov;46883,6;12/11/2015
ibov;47065;11/11/2015
ibov;46206,6;10/11/2015
ibov;46194,9;09/11/2015
ibov;46918,5;06/11/2015
ibov;48046,8;05/11/2015
ibov;47710,1;04/11/2015
ibov;48053,7;03/11/2015
ibov;45868,8;02/11/2015
ibov;45868,8;30/10/2015
ibov;45628,4;29/10/2015
ibov;46740,8;28/10/2015
ibov;47042,9;27/10/2015
ibov;47209,3;26/10/2015
ibov;47596,6;23/10/2015
ibov;47772,1;22/10/2015
ibov;47025,9;21/10/2015
ibov;47076,6;20/10/2015
ibov;47447,3;19/10/2015
ibov;47236,1;16/10/2015
ibov;47161,1;15/10/2015
ibov;46710,4;14/10/2015
ibov;47362,6;13/10/2015
ibov;49338,4;12/10/2015
ibov;49338,4;09/10/2015
ibov;49106,6;08/10/2015
ibov;48914,3;07/10/2015
ibov;47735,1;06/10/2015
ibov;47598,1;05/10/2015
ibov;47033,5;02/10/2015
ibov;45313,3;01/10/2015
ibov;45059,3;30/09/2015
ibov;44131,8;29/09/2015
ibov;43956,6;28/09/2015
ibov;44831,5;25/09/2015
ibov;45292;24/09/2015
ibov;45340,1;23/09/2015
ibov;46264,6;22/09/2015
ibov;46590,2;21/09/2015
ibov;47264,1;18/09/2015
ibov;48551,1;17/09/2015
ibov;48553,1;16/09/2015
ibov;47364,1;15/09/2015
ibov;47281,5;14/09/2015
ibov;46400,5;11/09/2015
ibov;46504;10/09/2015
ibov;46657,1;09/09/2015
ibov;46762,1;08/09/2015
ibov;46497,7;07/09/2015
ibov;46497,7;04/09/2015
ibov;47365,9;03/09/2015
ibov;46464;02/09/2015
ibov;45477,1;01/09/2015
ibov;46625,5;31/08/2015
ibov;47153,9;28/08/2015
ibov;47715,3;27/08/2015
ibov;46038,1;26/08/2015
ibov;44544,9;25/08/2015
ibov;44336,5;24/08/2015
ibov;45719,6;21/08/2015
ibov;46649,2;20/08/2015
ibov;46588,4;19/08/2015
ibov;47450,6;18/08/2015
ibov;47217,4;17/08/2015
ibov;47508,4;14/08/2015
ibov;48009,6;13/08/2015
ibov;48388;12/08/2015
ibov;49072,3;11/08/2015
ibov;49353;10/08/2015
ibov;48577,3;07/08/2015
ibov;50011,3;06/08/2015
ibov;50287,3;05/08/2015
ibov;50058,5;04/08/2015
ibov;50138;03/08/2015
ibov;50864,8;31/07/2015
ibov;49897,4;30/07/2015
ibov;50245,1;29/07/2015
ibov;49601,6;28/07/2015
ibov;48735,5;27/07/2015
ibov;49245,8;24/07/2015
ibov;49806,6;23/07/2015
ibov;50915,8;22/07/2015
ibov;51474,3;21/07/2015
ibov;51600,1;20/07/2015
ibov;52341,8;17/07/2015
ibov;53069,8;16/07/2015
ibov;52902,3;15/07/2015
ibov;53239,2;14/07/2015
ibov;53119,5;13/07/2015
ibov;52590,7;10/07/2015
ibov;51781,8;09/07/2015
ibov;51781,8;08/07/2015
ibov;52343,7;07/07/2015
ibov;52149,4;06/07/2015
ibov;52519,4;03/07/2015
ibov;53106,2;02/07/2015
ibov;52757,5;01/07/2015
ibov;53080,9;30/06/2015
ibov;53014,2;29/06/2015
ibov;54017;26/06/2015
ibov;53175,7;25/06/2015
ibov;53842,5;24/06/2015
ibov;53772,4;23/06/2015
ibov;53863,7;22/06/2015
ibov;53749,4;19/06/2015
ibov;54238,6;18/06/2015
ibov;53248,5;17/06/2015
ibov;53702,2;16/06/2015
ibov;53137,5;15/06/2015
ibov;53347,5;12/06/2015
ibov;53688,5;11/06/2015
ibov;53876,4;10/06/2015
ibov;52816;09/06/2015
ibov;52809,6;08/06/2015
ibov;52973,4;05/06/2015
ibov;53522,9;04/06/2015
ibov;53522,9;03/06/2015
ibov;54236,4;02/06/2015
ibov;53031,3;01/06/2015
ibov;52760,5;29/05/2015
ibov;53976,3;28/05/2015
ibov;54236,3;27/05/2015
ibov;53629,8;26/05/2015
ibov;54609,3;25/05/2015
ibov;54377,3;22/05/2015
ibov;55112,1;21/05/2015
ibov;54901;20/05/2015
ibov;55498,8;19/05/2015
ibov;56204,2;18/05/2015
ibov;57248,6;15/05/2015
ibov;56656,6;14/05/2015
ibov;56372;13/05/2015
ibov;56792,1;12/05/2015
ibov;57197,1;11/05/2015
ibov;57149,3;08/05/2015
ibov;56921,4;07/05/2015
ibov;57103,1;06/05/2015
ibov;58051,6;05/05/2015
ibov;57354;04/05/2015
ibov;56229,4;01/05/2015
ibov;56229,4;30/04/2015
ibov;55325,3;29/04/2015
ibov;55812;28/04/2015
ibov;55534,5;27/04/2015
ibov;56594,2;24/04/2015
ibov;55684,9;23/04/2015
ibov;54617,4;22/04/2015
ibov;53761,3;21/04/2015
ibov;53761,3;20/04/2015
ibov;53954,8;17/04/2015
ibov;54674,2;16/04/2015
ibov;54918,7;15/04/2015
ibov;53981,9;14/04/2015
ibov;54239,8;13/04/2015
ibov;54214,1;10/04/2015
ibov;53802,7;09/04/2015
ibov;53661,1;08/04/2015
ibov;53729,2;07/04/2015
ibov;53737,3;06/04/2015
ibov;53123;03/04/2015
ibov;53123;02/04/2015
ibov;52321,8;01/04/2015
ibov;51150,2;31/03/2015
ibov;51243,4;30/03/2015
ibov;50094,7;27/03/2015
ibov;50579,9;26/03/2015
ibov;51858,3;25/03/2015
ibov;51506,1;24/03/2015
ibov;51908,5;23/03/2015
ibov;51966,6;20/03/2015
ibov;50953,5;19/03/2015
ibov;51526,2;18/03/2015
ibov;50285,1;17/03/2015
ibov;48848,2;16/03/2015
ibov;48595,8;13/03/2015
ibov;48880,4;12/03/2015
ibov;48905,6;11/03/2015
ibov;48293,4;10/03/2015
ibov;49181;09/03/2015
ibov;49981,2;06/03/2015
ibov;50365,2;05/03/2015
ibov;50468,1;04/03/2015
ibov;51304,1;03/03/2015
ibov;51020,8;02/03/2015
ibov;51583,1;27/02/2015
ibov;51760,5;26/02/2015
ibov;51811;25/02/2015
ibov;51874,2;24/02/2015
ibov;51280,6;23/02/2015
ibov;51237,7;20/02/2015
ibov;51294;19/02/2015
ibov;51280,4;18/02/2015
ibov;50635,9;17/02/2015
ibov;50635,9;16/02/2015
ibov;50635,9;13/02/2015
ibov;49532,7;12/02/2015
ibov;48239,7;11/02/2015
ibov;48510,3;10/02/2015
ibov;49382,6;09/02/2015
ibov;48792,3;06/02/2015
ibov;49233,9;05/02/2015
ibov;49301,1;04/02/2015
ibov;48963,7;03/02/2015
ibov;47650,7;02/02/2015
ibov;46907,7;30/01/2015
ibov;47762,2;29/01/2015
ibov;47694,5;28/01/2015
ibov;48591,2;27/01/2015
ibov;48576,6;26/01/2015
ibov;48775,3;23/01/2015
ibov;49442,6;22/01/2015
ibov;49224,1;21/01/2015
ibov;47876,7;20/01/2015
ibov;47758;19/01/2015
ibov;49016,5;16/01/2015
ibov;48026,3;15/01/2015
ibov;47645,9;14/01/2015
ibov;48041,7;13/01/2015
ibov;48139,7;12/01/2015
ibov;48840,3;09/01/2015
ibov;49943,3;08/01/2015
ibov;49462,9;07/01/2015
ibov;48000,9;06/01/2015
ibov;47516,8;05/01/2015
ibov;48512,2;02/01/2015
ibov;50007,4;01/01/2015
ibov;50007,4;31/12/2014
