,IBOXHY Index
,PX_LAST
Date,
2018-09-28,276.7841
2018-10-01,277.5074
2018-10-02,277.6806
2018-10-03,277.6161
2018-10-04,276.1879
2018-10-05,275.6727
2018-10-08,275.8145
2018-10-09,274.8746
2018-10-10,273.7186
2018-10-11,273.6826
2018-10-12,274.3085
2018-10-15,274.4683
2018-10-16,275.0273
2018-10-17,274.9076
2018-10-18,274.3
2018-10-19,274.1328
2018-10-22,274.0727
2018-10-23,273.0585
2018-10-24,273.2738
2018-10-25,272.7564
2018-10-26,272.0341
2018-10-29,272.114
2018-10-30,271.4691
2018-10-31,272.3172
2018-11-01,272.5107
2018-11-02,272.8613
2018-11-05,273.1153
2018-11-06,273.4023
2018-11-07,274.3509
2018-11-08,274.5594
2018-11-09,273.4031
2018-11-12,273.5443
2018-11-13,272.2669
2018-11-14,271.2054
2018-11-15,270.0414
2018-11-16,269.6766
2018-11-19,269.4565
2018-11-20,268.641
2018-11-21,269.4787
2018-11-22,269.5258
2018-11-23,269.0056
2018-11-26,269.7694
2018-11-27,269.3991
2018-11-28,270.2059
2018-11-29,270.8094
2018-11-30,271.0024
2018-12-03,272.2448
2018-12-04,271.9417
2018-12-05,271.9891
2018-12-06,270.0428
2018-12-07,270.6668
2018-12-10,270.058
2018-12-11,270.4059
2018-12-12,271.2632
2018-12-13,271.3972
2018-12-14,271.0752
2018-12-17,270.3941
2018-12-18,269.2348
2018-12-19,268.5109
2018-12-20,265.0609
2018-12-21,263.9933
2018-12-24,263.2207
2018-12-26,262.8796
2018-12-27,263.3799
2018-12-28,264.4901
2018-12-31,265.1442
2019-01-02,265.3577
2019-01-03,265.6722
2019-01-04,269.2297
2019-01-07,271.325
2019-01-08,272.7486
2019-01-09,274.0829
2019-01-10,273.8676
2019-01-11,274.0233
2019-01-14,273.6185
2019-01-15,273.973
2019-01-16,274.9655
2019-01-17,275.0983
2019-01-18,276.0638
2019-01-21,276.2069
2019-01-22,275.4068
2019-01-23,275.1978
2019-01-24,275.0527
2019-01-25,275.7663
2019-01-28,275.4159
2019-01-29,275.781
2019-01-30,276.4097
2019-01-31,277.8147
2019-02-01,278.1359
2019-02-04,278.4272
2019-02-05,279.5034
2019-02-06,279.8198
2019-02-07,278.7725
2019-02-08,278.4422
2019-02-11,278.6388
2019-02-12,279.6419
2019-02-13,279.775
2019-02-14,279.7779
2019-02-15,280.2961
2019-02-18,280.4403
2019-02-19,280.503
2019-02-20,280.8445
2019-02-21,280.8456
2019-02-22,281.1061
2019-02-25,281.6065
2019-02-26,281.9511
2019-02-27,282.2783
2019-02-28,282.3163
2019-03-01,282.5359
2019-03-04,282.4804
2019-03-05,282.3036
2019-03-06,281.9384
2019-03-07,281.5185
2019-03-08,280.731
2019-03-11,281.3299
2019-03-12,281.9782
2019-03-13,282.7865
2019-03-14,283.0034
2019-03-15,283.1606
2019-03-18,283.3331
2019-03-19,283.6245
2019-03-20,283.7214
2019-03-21,284.3858
2019-03-22,283.993
2019-03-25,283.7483
2019-03-26,284.1761
2019-03-27,284.2708
2019-03-28,284.414
2019-03-29,285.0206
2019-04-01,285.7189
2019-04-02,285.7756
2019-04-03,286.1293
2019-04-04,286.1903
2019-04-05,286.6308
2019-04-08,286.8814
2019-04-09,286.9097
2019-04-10,287.0959
2019-04-11,287.6184
2019-04-12,288.2118
2019-04-15,288.2589
2019-04-16,288.3675
2019-04-17,288.1178
2019-04-18,287.9571
2019-04-22,287.9789
2019-04-23,288.2236
2019-04-24,288.4345
2019-04-25,288.2601
2019-04-26,288.3266
2019-04-29,288.5871
2019-04-30,288.6912
2019-05-01,288.8249
2019-05-02,288.2954
2019-05-03,288.6676
2019-05-06,288.4173
2019-05-07,287.8941
2019-05-08,287.9081
2019-05-09,287.1412
2019-05-10,286.9688
2019-05-13,285.7512
2019-05-14,286.2589
2019-05-15,285.9911
2019-05-16,286.7674
2019-05-17,286.7031
2019-05-20,286.7137
2019-05-21,287.1667
2019-05-22,287.0352
2019-05-23,286.0503
2019-05-24,286.3704
2019-05-27,286.5161
2019-05-28,286.4444
2019-05-29,285.3906
2019-05-30,285.7365
2019-05-31,284.6834
2019-06-03,284.6062
2019-06-04,285.867
2019-06-05,286.4187
2019-06-06,286.8082
2019-06-07,287.8936
2019-06-10,288.8239
2019-06-11,289.168
2019-06-12,288.8067
2019-06-13,288.9677
2019-06-14,288.7982
2019-06-17,288.9404
2019-06-18,289.9175
2019-06-19,290.3093
2019-06-20,292.421
2019-06-21,292.2814
2019-06-24,292.365
2019-06-25,291.7103
2019-06-26,291.6146
2019-06-27,291.5695
2019-06-28,291.915
2019-07-01,292.6625
2019-07-02,292.5683
2019-07-03,292.8815
2019-07-04,292.9304
2019-07-05,292.6925
2019-07-08,292.6564
2019-07-09,292.2482
2019-07-10,292.6724
2019-07-11,292.5566
2019-07-12,292.5462
2019-07-15,292.7289
2019-07-16,292.6393
2019-07-17,292.3532
2019-07-18,291.762
2019-07-19,291.7829
2019-07-22,292.022
2019-07-23,292.4893
2019-07-24,292.8901
2019-07-25,293.0363
2019-07-26,293.3781
2019-07-29,293.4146
2019-07-30,293.2664
2019-07-31,293.616
2019-08-01,292.98
2019-08-02,292.303
2019-08-05,289.9924
2019-08-06,290.7124
2019-08-07,289.7764
2019-08-08,291.4329
2019-08-09,291.4164
2019-08-12,291.3165
2019-08-13,291.9432
2019-08-14,290.491
2019-08-15,290.4375
2019-08-16,290.9504
2019-08-19,291.9177
2019-08-20,292.2815
2019-08-21,293.2971
2019-08-22,293.7011
2019-08-23,293.3867
2019-08-26,293.6621
2019-08-27,294.0027
2019-08-28,294.2155
2019-08-29,294.777
2019-08-30,294.9016
2019-09-02,294.9807
2019-09-03,294.3904
2019-09-04,294.7959
2019-09-05,295.1928
2019-09-06,295.5043
2019-09-09,295.9268
2019-09-10,296.2406
2019-09-11,296.1382
2019-09-12,296.3255
2019-09-13,295.9688
2019-09-16,296.7237
2019-09-17,296.7
2019-09-18,296.6001
2019-09-19,296.8304
2019-09-20,296.8187
2019-09-23,296.9179
2019-09-24,296.6834
2019-09-25,296.2023
2019-09-26,296.0628
2019-09-27,295.8078
2019-09-30,295.7834
2019-10-01,295.5348
2019-10-02,294.2237
2019-10-03,294.0574
2019-10-04,294.5284
2019-10-07,294.8003
2019-10-08,294.3571
2019-10-09,294.7121
2019-10-10,294.8709
2019-10-11,295.5767
2019-10-14,295.7238
2019-10-15,296.2809
2019-10-16,296.584
2019-10-17,296.8513
2019-10-18,296.8531
2019-10-21,297.1961
2019-10-22,297.2615
2019-10-23,297.4232
2019-10-24,297.5541
2019-10-25,297.8963
2019-10-28,298.0723
2019-10-29,297.9522
2019-10-30,297.5678
2019-10-31,296.9489
2019-11-01,297.4726
2019-11-04,298.2708
2019-11-05,298.2288
2019-11-06,297.8632
2019-11-07,297.9434
2019-11-08,297.8329
2019-11-11,297.9816
2019-11-12,298.0237
2019-11-13,297.6292
2019-11-14,297.5144
2019-11-15,297.6606
2019-11-18,297.5927
2019-11-19,297.051
2019-11-20,296.687
2019-11-21,296.5451
2019-11-22,296.7676
2019-11-25,297.403
2019-11-26,297.8551
2019-11-27,298.1497
2019-11-28,298.199
2019-11-29,298.1801
2019-12-02,297.9175
2019-12-03,297.5793
2019-12-04,298.3438
2019-12-05,298.6329
2019-12-06,299.3115
2019-12-09,299.6181
2019-12-10,299.9437
2019-12-11,300.2875
2019-12-12,301.0617
2019-12-13,301.556
2019-12-16,302.1376
2019-12-17,302.724
2019-12-18,303.3291
2019-12-19,303.4143
2019-12-20,303.5719
2019-12-23,303.7051
2019-12-24,303.7187
2019-12-26,303.8847
2019-12-27,303.98
2019-12-30,303.9712
2019-12-31,303.9883
2020-01-02,304.3844
2020-01-03,304.4559
2020-01-06,304.5847
2020-01-07,304.7067
2020-01-08,304.6942
2020-01-09,304.7764
2020-01-10,304.9725
2020-01-13,305.2013
2020-01-14,305.3728
2020-01-15,305.5589
2020-01-16,305.6881
2020-01-17,305.6695
2020-01-20,305.8193
2020-01-21,305.5682
2020-01-22,305.3813
2020-01-23,304.7638
2020-01-24,303.951
2020-01-27,302.1705
2020-01-28,303.544
2020-01-29,303.82
2020-01-30,303.0376
2020-01-31,302.9781
2020-02-03,303.303
2020-02-04,304.0927
2020-02-05,304.7613
2020-02-06,305.3171
2020-02-07,305.2354
2020-02-10,305.2017
2020-02-11,306.1619
2020-02-12,306.5833
2020-02-13,306.6793
2020-02-14,306.6559
2020-02-17,306.8063
2020-02-18,306.6122
2020-02-19,306.9451
2020-02-20,306.9686
2020-02-21,306.7798
2020-02-24,304.3802
2020-02-25,303.5569
2020-02-26,302.9072
2020-02-27,300.0547
2020-02-28,297.9615
2020-03-02,299.772
2020-03-03,301.4199
2020-03-04,303.198
2020-03-05,301.1256
2020-03-06,296.4616
2020-03-09,285.7151
2020-03-10,287.5134
2020-03-11,283.6935
2020-03-12,273.4105
2020-03-13,275.4263
2020-03-16,264.4208
2020-03-17,263.0203
2020-03-18,253.5771
2020-03-19,246.6586
2020-03-20,246.3324
2020-03-23,240.213
2020-03-24,243.217
2020-03-25,249.6867
2020-03-26,259.4613
2020-03-27,263.1148
2020-03-30,265.805
2020-03-31,267.5252
2020-04-01,263.5972
2020-04-02,262.5315
2020-04-03,259.9396
2020-04-06,261.3828
2020-04-07,264.9726
2020-04-08,266.1589
2020-04-09,275.9911
2020-04-13,278.373
2020-04-14,281.2534
2020-04-15,280.045
2020-04-16,280.2824
2020-04-17,281.9966
2020-04-20,280.5085
2020-04-21,276.2491
2020-04-22,276.2881
2020-04-23,276.0789
2020-04-24,274.6465
2020-04-27,274.4301
2020-04-28,274.8304
2020-04-29,276.0367
2020-04-30,277.0265
2020-05-01,275.9915
2020-05-04,275.6308
2020-05-05,277.1488
2020-05-06,277.4307
2020-05-07,278.3466
2020-05-08,278.9824
2020-05-11,279.0702
2020-05-12,280.2875
2020-05-13,278.5177
2020-05-14,276.8177
2020-05-15,276.6881
2020-05-18,279.9529
2020-05-19,280.6752
2020-05-20,282.8134
2020-05-21,283.7615
2020-05-22,284.0732
2020-05-25,284.2201
2020-05-26,286.9056
2020-05-27,287.8771
2020-05-28,289.028
2020-05-29,288.6956
2020-06-01,289.4919
2020-06-02,291.7629
2020-06-03,294.647
2020-06-04,294.7832
2020-06-05,297.7314
2020-06-08,298.0113
2020-06-09,296.4492
2020-06-10,295.48
2020-06-11,290.6261
2020-06-12,291.5613
2020-06-15,291.5331
2020-06-16,295.3449
2020-06-17,295.0646
2020-06-18,293.8324
2020-06-19,293.6965
2020-06-22,293.4486
2020-06-23,293.4945
2020-06-24,291.5853
2020-06-25,290.5794
2020-06-26,289.6502
2020-06-29,288.2643
2020-06-30,288.2567
2020-07-01,289.1747
2020-07-02,290.7728
2020-07-03,290.8208
2020-07-06,292.3874
2020-07-07,292.5061
2020-07-08,292.2823
2020-07-09,291.8789
2020-07-10,291.6619
2020-07-13,292.781
2020-07-14,292.6013
2020-07-15,294.3499
2020-07-16,294.8587
2020-07-17,295.2832
2020-07-20,296.6876
2020-07-21,298.7418
2020-07-22,299.5838
2020-07-23,299.8326
2020-07-24,299.7967
2020-07-27,300.1957
2020-07-28,300.1369
2020-07-29,301.0418
2020-07-30,301.5641
2020-07-31,302.0731
2020-08-03,302.7291
2020-08-04,302.6736
2020-08-05,303.465
2020-08-06,303.4417
2020-08-07,303.4771
2020-08-10,303.453
2020-08-11,303.7079
2020-08-12,303.1641
2020-08-13,302.3794
2020-08-14,301.4771
2020-08-17,301.3794
2020-08-18,301.5532
2020-08-19,301.6425
2020-08-20,301.5577
2020-08-21,301.6076
2020-08-24,302.3687
2020-08-25,303.2459
2020-08-26,303.4991
2020-08-27,303.8945
2020-08-28,304.1365
2020-08-31,304.3347
2020-09-01,304.4806
2020-09-02,305.023
2020-09-03,304.5157
2020-09-04,303.5977
2020-09-07,303.7417
2020-09-08,302.435
2020-09-09,302.9763
2020-09-10,303.0579
2020-09-11,302.8035
2020-09-14,302.9326
2020-09-15,303.1964
2020-09-16,303.6715
2020-09-17,303.291
2020-09-18,303.1577
2020-09-21,301.0241
2020-09-22,300.4074
2020-09-23,299.8205
2020-09-24,298.0906
2020-09-25,298.0297
2020-09-28,299.2809
2020-09-29,299.5372
2020-09-30,300.5307
2020-10-01,301.1328
2020-10-02,300.8233
2020-10-05,302.274
2020-10-06,303.6119
2020-10-07,303.8606
2020-10-08,304.568
2020-10-09,304.9204
2020-10-12,305.1003
2020-10-13,305.6244
2020-10-14,305.4591
2020-10-15,304.4478
2020-10-16,304.9842
2020-10-19,305.2362
2020-10-20,305.347
2020-10-21,305.2357
2020-10-22,305.1398
2020-10-23,305.2625
2020-10-26,304.2608
2020-10-27,303.9207
2020-10-28,301.6971
2020-10-29,301.756
2020-10-30,301.567
2020-11-02,302.2258
2020-11-03,303.5986
2020-11-04,306.756
2020-11-05,308.7246
2020-11-06,308.3834
2020-11-09,312.1107
2020-11-10,311.0269
2020-11-11,311.0746
2020-11-12,309.4144
2020-11-13,309.3592
2020-11-16,310.3867
2020-11-17,310.6895
2020-11-18,311.2447
2020-11-19,311.0062
2020-11-20,311.0081
2020-11-23,311.4931
2020-11-24,312.7538
2020-11-25,312.7074
2020-11-26,312.7551
2020-11-27,312.7107
2020-11-30,312.8995
2020-12-01,313.6374
2020-12-02,314.0327
2020-12-03,314.8646
2020-12-04,315.6042
2020-12-07,315.8631
2020-12-08,315.9546
2020-12-09,315.7521
2020-12-10,315.7076
2020-12-11,315.5972
2020-12-14,315.8825
2020-12-15,316.0186
2020-12-16,316.1525
2020-12-17,316.3753
2020-12-18,316.5714
2020-12-21,315.7089
2020-12-22,316.0267
2020-12-23,316.3595
2020-12-24,316.4587
2020-12-28,317.7177
2020-12-29,317.9354
2020-12-30,318.1313
2020-12-31,318.1657
2021-01-04,318.0612
2021-01-05,318.1225
2021-01-06,318.4568
2021-01-07,318.7039
2021-01-08,318.8697
2021-01-11,318.4451
2021-01-12,318.0497
2021-01-13,318.6206
2021-01-14,319.1056
2021-01-15,319.1626
2021-01-18,319.3064
2021-01-19,319.535
2021-01-20,319.9429
2021-01-21,319.9457
2021-01-22,319.4269
2021-01-25,319.4985
2021-01-26,319.5468
2021-01-27,318.9421
2021-01-28,319.2661
2021-01-29,318.8919
2021-02-01,319.0992
2021-02-02,319.7421
2021-02-03,320.2794
2021-02-04,320.717
2021-02-05,321.2218
2021-02-08,321.6439
2021-02-09,321.7955
2021-02-10,321.9027
2021-02-11,321.8931
2021-02-12,321.8033
2021-02-15,321.9456
2021-02-16,321.8817
2021-02-17,321.6927
2021-02-18,321.4664
2021-02-19,321.541
2021-02-22,321.2744
2021-02-23,320.8953
2021-02-24,321.0034
2021-02-25,319.8547
2021-02-26,319.0898
2021-03-01,320.3653
2021-03-02,320.4632
2021-03-03,320.0901
2021-03-04,319.2069
2021-03-05,318.7383
2021-03-08,318.1147
2021-03-09,317.9903
2021-03-10,318.1851
2021-03-11,319.3992
2021-03-12,318.6299
2021-03-15,318.6518
2021-03-16,318.5845
2021-03-17,318.294
2021-03-18,317.0883
2021-03-19,317.2254
2021-03-22,318.2932
2021-03-23,318.577
2021-03-24,319.27
2021-03-25,319.1154
2021-03-26,319.405
2021-03-29,319.6275
2021-03-30,319.5284
2021-03-31,320.3309
2021-04-01,320.9024
2021-04-02,320.95
2021-04-05,321.5638
2021-04-06,322.1743
2021-04-07,322.3908
2021-04-08,322.6469
2021-04-09,322.4417
2021-04-12,322.1475
2021-04-13,321.9344
2021-04-14,322.2
2021-04-15,322.906
2021-04-16,323.1237
2021-04-19,322.8334
2021-04-20,322.2673
2021-04-21,322.4693
2021-04-22,322.6182
2021-04-23,322.9947
2021-04-26,323.2157
2021-04-27,323.2219
2021-04-28,323.3064
2021-04-29,323.4546
2021-04-30,323.4912
2021-05-03,323.869
2021-05-04,323.5125
2021-05-05,323.9044
2021-05-06,323.9644
2021-05-07,324.2879
2021-05-10,324.3575
2021-05-11,323.418
2021-05-12,322.7314
2021-05-13,322.9431
2021-05-14,323.2982
2021-05-17,323.2336
2021-05-18,323.1906
2021-05-19,322.3955
2021-05-20,322.6982
2021-05-21,322.9397
2021-05-24,323.2955
2021-05-25,323.5182
2021-05-26,323.6365
2021-05-27,323.8435
2021-05-28,324.0712
2021-05-31,324.2103
2021-06-01,324.4331
2021-06-02,324.7867
2021-06-03,324.6592
2021-06-04,324.9868
2021-06-07,325.1111
2021-06-08,325.4434
2021-06-09,325.9268
2021-06-10,326.0746
2021-06-11,326.296
2021-06-14,326.3928
2021-06-15,326.3586
2021-06-16,326.1341
2021-06-17,325.9778
2021-06-18,325.7565
2021-06-21,326.1294
2021-06-22,326.1769
2021-06-23,326.4029
2021-06-24,326.6818
2021-06-25,326.9485
2021-06-28,327.2654
2021-06-29,327.4791
2021-06-30,327.8421
