Product,FinancialPrice,data
CupomCambialAcumulado,0.029621112193356676,"2003-02-27 00:00:00"
CupomCambialAcumulado,0.029242974778413887,"2003-02-28 00:00:00"
CupomCambialAcumulado,0.02884395006657292,"2003-03-05 00:00:00"
CupomCambialAcumulado,0.028871034324455768,"2003-03-06 00:00:00"
CupomCambialAcumulado,0.028900410761193932,"2003-03-07 00:00:00"
CupomCambialAcumulado,0.02894095357610172,"2003-03-10 00:00:00"
CupomCambialAcumulado,0.028966964329898502,"2003-03-11 00:00:00"
CupomCambialAcumulado,0.02901105931694475,"2003-03-12 00:00:00"
CupomCambialAcumulado,0.029019028552757998,"2003-03-13 00:00:00"
CupomCambialAcumulado,0.029054018144024113,"2003-03-14 00:00:00"
CupomCambialAcumulado,0.029086135405595407,"2003-03-17 00:00:00"
CupomCambialAcumulado,0.029100745818623763,"2003-03-18 00:00:00"
CupomCambialAcumulado,0.029130877038911315,"2003-03-19 00:00:00"
CupomCambialAcumulado,0.02915037316283895,"2003-03-20 00:00:00"
CupomCambialAcumulado,0.029155272928768326,"2003-03-21 00:00:00"
CupomCambialAcumulado,0.029182638243507197,"2003-03-24 00:00:00"
CupomCambialAcumulado,0.029203986826545056,"2003-03-25 00:00:00"
CupomCambialAcumulado,0.029245413074904598,"2003-03-26 00:00:00"
CupomCambialAcumulado,0.029289358582092438,"2003-03-27 00:00:00"
CupomCambialAcumulado,0.02972251500597511,"2003-03-28 00:00:00"
CupomCambialAcumulado,0.029366375132333273,"2003-03-31 00:00:00"
CupomCambialAcumulado,0.028958712069862485,"2003-04-01 00:00:00"
CupomCambialAcumulado,0.028974589791973728,"2003-04-02 00:00:00"
CupomCambialAcumulado,0.029000064228383443,"2003-04-03 00:00:00"
CupomCambialAcumulado,0.02903152333869906,"2003-04-04 00:00:00"
CupomCambialAcumulado,0.02903905585554678,"2003-04-07 00:00:00"
CupomCambialAcumulado,0.029081647535556546,"2003-04-08 00:00:00"
CupomCambialAcumulado,0.029107934730841452,"2003-04-09 00:00:00"
CupomCambialAcumulado,0.029149472715786807,"2003-04-10 00:00:00"
CupomCambialAcumulado,0.02915542518684276,"2003-04-11 00:00:00"
CupomCambialAcumulado,0.029166217332539175,"2003-04-14 00:00:00"
CupomCambialAcumulado,0.029174343106285847,"2003-04-15 00:00:00"
CupomCambialAcumulado,0.029198260797926895,"2003-04-16 00:00:00"
CupomCambialAcumulado,0.029208645321500623,"2003-04-17 00:00:00"
CupomCambialAcumulado,0.029230520053497053,"2003-04-22 00:00:00"
CupomCambialAcumulado,0.029254869008242982,"2003-04-23 00:00:00"
CupomCambialAcumulado,0.029292281221942662,"2003-04-24 00:00:00"
CupomCambialAcumulado,0.029316714091060552,"2003-04-25 00:00:00"
CupomCambialAcumulado,0.029340254288117925,"2003-04-28 00:00:00"
CupomCambialAcumulado,0.02987151089234792,"2003-04-29 00:00:00"
CupomCambialAcumulado,0.029376287110933704,"2003-04-30 00:00:00"
CupomCambialAcumulado,0.028964412329424927,"2003-05-02 00:00:00"
CupomCambialAcumulado,0.02900347081893522,"2003-05-05 00:00:00"
CupomCambialAcumulado,0.029012443585911277,"2003-05-06 00:00:00"
CupomCambialAcumulado,0.029027720884826864,"2003-05-07 00:00:00"
CupomCambialAcumulado,0.02904303588689061,"2003-05-08 00:00:00"
CupomCambialAcumulado,0.02905636100294784,"2003-05-09 00:00:00"
CupomCambialAcumulado,0.029072064135489215,"2003-05-12 00:00:00"
CupomCambialAcumulado,0.029118767729622966,"2003-05-13 00:00:00"
CupomCambialAcumulado,0.029145698621419858,"2003-05-14 00:00:00"
CupomCambialAcumulado,0.029182727257639825,"2003-05-15 00:00:00"
CupomCambialAcumulado,0.029202005531773562,"2003-05-16 00:00:00"
CupomCambialAcumulado,0.029220495622875906,"2003-05-19 00:00:00"
CupomCambialAcumulado,0.02925229802202928,"2003-05-20 00:00:00"
CupomCambialAcumulado,0.02927265056512186,"2003-05-21 00:00:00"
CupomCambialAcumulado,0.029287502764061682,"2003-05-22 00:00:00"
CupomCambialAcumulado,0.029305312595519023,"2003-05-23 00:00:00"
CupomCambialAcumulado,0.02933298516214852,"2003-05-26 00:00:00"
CupomCambialAcumulado,0.029351028227790697,"2003-05-27 00:00:00"
CupomCambialAcumulado,0.029361571685405718,"2003-05-28 00:00:00"
CupomCambialAcumulado,0.0299295597065222,"2003-05-29 00:00:00"
CupomCambialAcumulado,0.029441680885564148,"2003-05-30 00:00:00"
CupomCambialAcumulado,0.02891732503004536,"2003-06-02 00:00:00"
CupomCambialAcumulado,0.028934177452527,"2003-06-03 00:00:00"
CupomCambialAcumulado,0.028950724333131075,"2003-06-04 00:00:00"
CupomCambialAcumulado,0.028961800441349862,"2003-06-05 00:00:00"
CupomCambialAcumulado,0.028990744248468862,"2003-06-06 00:00:00"
CupomCambialAcumulado,0.02901872618900888,"2003-06-09 00:00:00"
CupomCambialAcumulado,0.029041383375632928,"2003-06-10 00:00:00"
CupomCambialAcumulado,0.029063989559360952,"2003-06-11 00:00:00"
CupomCambialAcumulado,0.02910288137050426,"2003-06-12 00:00:00"
CupomCambialAcumulado,0.029126446942660374,"2003-06-13 00:00:00"
CupomCambialAcumulado,0.029155909843878773,"2003-06-16 00:00:00"
CupomCambialAcumulado,0.02918687625170303,"2003-06-17 00:00:00"
CupomCambialAcumulado,0.029218165125231232,"2003-06-18 00:00:00"
CupomCambialAcumulado,0.02924017203163186,"2003-06-20 00:00:00"
CupomCambialAcumulado,0.029261735727143964,"2003-06-23 00:00:00"
CupomCambialAcumulado,0.029294554425300594,"2003-06-24 00:00:00"
CupomCambialAcumulado,0.029325130702175205,"2003-06-25 00:00:00"
CupomCambialAcumulado,0.029360840862414014,"2003-06-26 00:00:00"
CupomCambialAcumulado,0.029943553297944927,"2003-06-27 00:00:00"
CupomCambialAcumulado,0.029423521920493793,"2003-06-30 00:00:00"
CupomCambialAcumulado,0.02896990622808063,"2003-07-01 00:00:00"
CupomCambialAcumulado,0.02899179337661983,"2003-07-02 00:00:00"
CupomCambialAcumulado,0.029014886775820654,"2003-07-03 00:00:00"
CupomCambialAcumulado,0.02904991215307242,"2003-07-04 00:00:00"
CupomCambialAcumulado,0.029084099050693056,"2003-07-07 00:00:00"
CupomCambialAcumulado,0.02911679513963762,"2003-07-08 00:00:00"
CupomCambialAcumulado,0.029168205036010402,"2003-07-10 00:00:00"
CupomCambialAcumulado,0.029199003180317894,"2003-07-11 00:00:00"
"ABSOLUTE FD SPC LTC",980.7709575935407,"2016-07-31 00:00:00"
"ABSOLUTE FD SPC LTC",980.7828704962183,"2016-06-30 00:00:00"
"ABSOLUTE FD SPC LTC",972.1384078146926,"2016-05-31 00:00:00"
"ABSOLUTE FD SPC LTC",970.3643864000093,"2016-04-30 00:00:00"
"ABSOLUTE FD SPC LTC",969.1642865907874,"2016-03-31 00:00:00"
"ABSOLUTE FD SPC LTC",972.9985394096906,"2016-02-29 00:00:00"
"ABSOLUTE FD SPC LTC",982.1138120180406,"2016-01-31 00:00:00"
"ABSOLUTE FD SPC LTC",971.6741049355492,"2015-12-31 00:00:00"
"ABSOLUTE FD SPC LTC",985.0999462530492,"2015-11-30 00:00:00"
"ABSOLUTE FD SPC LTC",965.2363322852783,"2015-10-31 00:00:00"
"ABSOLUTE FD SPC LTC",967.8557693563579,"2015-09-30 00:00:00"
"ABSOLUTE FD SPC LTC",966.6115217313313,"2015-08-31 00:00:00"
"ABSOLUTE FD SPC LTC",977.1925819111384,"2015-07-31 00:00:00"
"ABSOLUTE FD SPC LTC",959.7519922829077,"2015-06-30 00:00:00"
"ABSOLUTE FD SPC LTC",987.8683446618102,"2015-05-31 00:00:00"
"ABSOLUTE FD SPC LTC",991.0485891345633,"2015-04-30 00:00:00"
"ABSOLUTE FD SPC LTC",1018.811758987028,"2015-03-31 00:00:00"
"ABSOLUTE FD SPC LTC",1012.4384561630116,"2015-02-28 00:00:00"
"ABSOLUTE FD SPC LTC",1019.1181908785886,"2015-01-31 00:00:00"
"ABSOLUTE FD SPC LTC",1011.0048033962559,"2014-12-31 00:00:00"
"ABSOLUTE FD SPC LTC",998.8159017886946,"2014-11-30 00:00:00"
"ABSOLUTE FD SPC LTC",988.3264408185503,"2014-10-31 00:00:00"
"ABSOLUTE FD SPC LTC",993.573623960056,"2014-09-30 00:00:00"
"ABSOLUTE FD SPC LTC",983.0921716639806,"2014-08-31 00:00:00"
"ABSOLUTE FD SPC LTC",978.548650647852,"2014-07-31 00:00:00"
"ABSOLUTE FD SPC LTC",983.4380462753304,"2014-06-30 00:00:00"
"ABSOLUTE FD SPC LTC",981.7562247208651,"2014-05-31 00:00:00"
"ABSOLUTE FD SPC LTC",976.3014167041235,"2014-04-30 00:00:00"
"ABSOLUTE FD SPC LTC",976.5838225734775,"2014-03-31 00:00:00"
"ABSOLUTE FD SPC LTC",985.5631479395083,"2014-02-28 00:00:00"
"ABSOLUTE FD SPC LTC",984.0170734105104,"2014-01-31 00:00:00"
"ABSOLUTE FD SPC LTC",996.8520747985787,"2013-12-31 00:00:00"
"ABSOLUTE FD SPC LTC",991.2689277798833,"2013-11-30 00:00:00"
"ABSOLUTE FD SPC LTC",986.8042922033333,"2013-10-31 00:00:00"
"ABSOLUTE FD SPC LTC",980.1006315739754,"2013-09-30 00:00:00"
"ABSOLUTE FD SPC LTC",978.0565005889562,"2013-08-31 00:00:00"
"ABSOLUTE FD SPC LTC",981.8660465592725,"2013-07-31 00:00:00"
"ABSOLUTE FD SPC LTC",985.1656173804142,"2013-06-30 00:00:00"
"ABSOLUTE FD SPC LTC",991.5100889777827,"2013-05-31 00:00:00"
"ABSOLUTE FD SPC LTC",992.2405801612907,"2013-04-30 00:00:00"
"ABSOLUTE FD SPC LTC",986.4189748721944,"2013-03-31 00:00:00"
"ABSOLUTE FD SPC LTC",986.2764204737683,"2013-02-28 00:00:00"
"ABSOLUTE FD SPC LTC",989.4827932456711,"2013-01-31 00:00:00"
"ABSOLUTE FD SPC LTC",977.7948342011184,"2012-12-31 00:00:00"
"ABSOLUTE FD SPC LTC",967.8835994987472,"2012-11-30 00:00:00"
"ABSOLUTE FD SPC LTC",965.518237612503,"2012-10-31 00:00:00"
"ABSOLUTE FD SPC LTC",968.4066660238711,"2012-09-30 00:00:00"
"ABSOLUTE FD SPC LTC",964.186194897996,"2012-08-31 00:00:00"
TEAP,757.6851166481053,"2013-12-31 00:00:00"
TEAP,745.3032648595988,"2014-01-31 00:00:00"
TEAP,764.7246118274091,"2014-02-28 00:00:00"
TEAP,769.7399164343412,"2014-03-31 00:00:00"
TEAP,776.5585147946317,"2014-04-30 00:00:00"
TEAP,791.358411295414,"2014-05-30 00:00:00"
TEAP,799.159871496229,"2014-06-30 00:00:00"
TEAP,800.2453820385314,"2014-07-31 00:00:00"
TEAP,818.8577409123242,"2014-08-29 00:00:00"
TEAP,809.5705140491772,"2014-09-30 00:00:00"
TEAP,819.0896988656411,"2014-10-31 00:00:00"
TEAP,832.9800796862652,"2014-11-28 00:00:00"
TEAP,829.780032297652,"2014-12-31 00:00:00"
TEAP,840.6155610301166,"2015-01-30 00:00:00"
TEAP,871.7673569706363,"2015-02-27 00:00:00"
TEAP,872.2540774368696,"2015-03-31 00:00:00"
TEAP,877.1895654411862,"2015-04-30 00:00:00"
TEAP,878.907378597334,"2015-05-29 00:00:00"
TEAP,853.2066455598738,"2015-06-30 00:00:00"
TEAP,862.8123144169405,"2015-07-31 00:00:00"
TEAP,821.4476379027142,"2015-08-31 00:00:00"
TEAP,804.3272846826762,"2015-09-30 00:00:00"
TEAP,845.7166111604924,"2015-10-30 00:00:00"
TEAP,850.5865134923454,"2015-11-30 00:00:00"
TEAP,836.2612030490981,"2015-12-31 00:00:00"
TEAP,813.7309168264187,"2016-01-29 00:00:00"
TEAP,807.7567604563253,"2016-02-29 00:00:00"
TEAP,834.782940289292,"2016-03-31 00:00:00"
TEAP,837.9203172236681,"2016-04-29 00:00:00"
TEAP,848.1918081040667,"2016-05-31 00:00:00"
TEAP,849.1742810814044,"2016-06-30 00:00:00"
TEAP,873.6800196575166,"2016-07-29 00:00:00"
TEAP,876.5267440443788,"2016-08-31 00:00:00"
TEAP,876.7531637228147,"2016-09-30 00:00:00"
TEAP,872.9465773356405,"2016-10-31 00:00:00"
TEAP,882.0761272934742,"2016-11-30 00:00:00"
TEAP,898.3577659755123,"2016-12-30 00:00:00"
TEAP,904.6088219582588,"2017-01-31 00:00:00"
TEAP,929.1764729588374,"2017-02-28 00:00:00"
TEAP,933.5977869606438,"2017-03-31 00:00:00"
TEAP,939.8139747607582,"2017-04-28 00:00:00"
TEAP,947.3872914596881,"2017-05-31 00:00:00"
TEAP,945.2635472253086,"2017-06-30 00:00:00"
TEAP,958.5917632411854,"2017-07-31 00:00:00"
TEAP,965.0143280549013,"2017-08-31 00:00:00"
TEAP,970.9974168888416,"2017-09-29 00:00:00"
TEAP,987.1159740091964,"2017-10-31 00:00:00"
TEAP,988.9914943598138,"2017-11-30 00:00:00"
TEAP,999.9969917090499,"2017-12-29 00:00:00"
TEAP,1026.3779123473264,"2018-01-31 00:00:00"
TEAP,1000,"2018-02-28 00:00:00"
TEAP,1000,"2018-03-30 00:00:00"
"FOCUS GENERATION-J",1126.72,"2015-12-31 00:00:00"
"FOCUS GENERATION-J",1092.11,"2016-01-29 00:00:00"
"FOCUS GENERATION-J",1091.42,"2016-02-29 00:00:00"
"FOCUS GENERATION-J",1132.45,"2016-03-31 00:00:00"
"FOCUS GENERATION-J",1151.58,"2016-04-29 00:00:00"
"FOCUS GENERATION-J",1176.99,"2016-05-31 00:00:00"
"FOCUS GENERATION-J",1096.66,"2016-06-30 00:00:00"
"FOCUS GENERATION-J",1130.2,"2016-07-29 00:00:00"
"FOCUS GENERATION-J",1144.09,"2016-08-31 00:00:00"
"FOCUS GENERATION-J",1144.09,"2016-09-30 00:00:00"
"FOCUS GENERATION-J",1141.6,"2016-10-31 00:00:00"
"FOCUS GENERATION-J",1141.6,"2016-11-30 00:00:00"
"FOCUS GENERATION-J",1196.73,"2016-12-30 00:00:00"
"FOCUS GENERATION-J",1182.53,"2017-01-31 00:00:00"
"FOCUS GENERATION-J",1234.92,"2017-02-28 00:00:00"
"FOCUS GENERATION-J",1254.31,"2017-03-31 00:00:00"
"FOCUS GENERATION-J",1287.47,"2017-04-28 00:00:00"
"M SQUARE BRAZIL",1,"2015-12-31 00:00:00"
"DYNAMO GLOBAL FD",1989.51,"2015-12-31 00:00:00"
"INDUS JAPAN",3301.11,"2015-12-31 00:00:00"
"POLAR CAPITAL-JPN-RUSDHDGD",19.06,"2015-12-31 00:00:00"
"TIGER GLB LONG OPPTY CLAS A SUB",106.72,"2015-12-31 00:00:00"
"VULCAN VALUE EQUITY FD-U ACC",109.64,"2015-12-31 00:00:00"
"BLUEBAY-EMRG MKT HY CP-I USD",104.94,"2015-12-31 00:00:00"
"MONEDA LATIN AMERICAN CORP",1352.87,"2015-12-31 00:00:00"
"GS BANK LOAN",125.6874,"2015-12-31 00:00:00"
"GS GLOBAL HIGH YIELD-I USD A",15.66,"2015-12-31 00:00:00"
"BREVAN HOWARD FD USD CL B",223.71,"2015-12-31 00:00:00"
"BREVAN HOWARD FUND LTD (USD)",301.1,"2015-12-31 00:00:00"
"CLAREN ROAD CRED",1604.43,"2015-12-31 00:00:00"
"DISCOVERY GLOBAL",916.46,"2015-12-31 00:00:00"
"DW CATALYST OFFSHORE 1/R 15",169.51,"2015-12-31 00:00:00"
"Pennant Windward Fund.1",966.41,"2015-12-31 00:00:00"
"SRS Partners CL A S1",3024.18,"2015-12-31 00:00:00"
"SRS Partners CL B",1184.62,"2015-12-31 00:00:00"
"SRS Partners CL B 1A SIE; 1 INIT",3013.49,"2015-12-31 00:00:00"
"Valinor Capital Ptnrs",883.17,"2015-12-31 00:00:00"
"WELLINGTON WOLF CREEK P3 S.19",10.9459,"2015-12-31 00:00:00"
"WELLINGTON WOLF CREEK P4 S.19",10.0759,"2015-12-31 00:00:00"
"WOLF CREEK",41.809,"2015-12-31 00:00:00"
"Wolf Creek CRKSP1 S.119",5.055,"2015-12-31 00:00:00"
DBACC49,20.53213,"2015-12-31 00:00:00"
"3G SPECIAL SITUATIONS FUND IV SUB/RED",1466.99,"2015-12-31 00:00:00"
"BLACK COMM MS II",527.4,"2015-12-31 00:00:00"
"CAXTON GLOBAL",16.3112,"2015-12-31 00:00:00"
"D.E. Shaw Composite Intl B Ordinary",1.93,"2015-12-31 00:00:00"
"DE SHAW COMP SP",1.06,"2015-12-31 00:00:00"
"GREEN HG 90 CL",301.78,"2015-12-31 00:00:00"
"GS INVEST PAR SP",71.3784,"2015-12-31 00:00:00"
"HARBINGER SP",425.44,"2015-12-31 00:00:00"
"HERMITAGE GLOBAL",28.59,"2015-12-31 00:00:00"
"HG GLOBAL",141.65,"2015-12-31 00:00:00"
"INDUS DESIGNATED POSITIO",593.52,"2015-12-31 00:00:00"
"LUXOR CAP PARTN –J",688.99,"2015-12-31 00:00:00"
"LUXOR CAPITAL PART LUXA2/200-2",1058.587,"2015-12-31 00:00:00"
"LUXOR CAPITAL PART LUXA2/200-4",1092.3,"2015-12-31 00:00:00"
"LUXOR CAPITAL PART LUXA2/200-5",1092.3,"2015-12-31 00:00:00"
"LUXOR CAPITAL PARTNR A2/200-1",1025.64,"2015-12-31 00:00:00"
"LUXOR CAPITAL PARTNR A2/20-1",1058.57,"2015-12-31 00:00:00"
"NEXTAR FUND CL B",717.24,"2015-12-31 00:00:00"
"PIMCO GLOBAL CRE",1709.37,"2015-12-31 00:00:00"
"Pollux Fund CL A SER 5 SP",1104.7,"2015-12-31 00:00:00"
"Pollux Fund CL A SER 6 SP",1098.5,"2015-12-31 00:00:00"
"QVT SI S/O CSI11",1217.96,"2015-12-31 00:00:00"
"QVT SLV O/S 1135",900.59,"2015-12-31 00:00:00"
"QVT SLV SEB 1064",873.1147,"2015-12-31 00:00:00"
"QVT SP O/S CSI",1236.3812,"2015-12-31 00:00:00"
"Radar Capital Fund CL B",223.32,"2015-12-31 00:00:00"
"Radar Capital Fund CL B SP1 12/08",99.48,"2015-12-31 00:00:00"
"SAC EX 72 CILTD",0.7721,"2015-12-31 00:00:00"
"SAC EX 72 SCILTD",0.6899,"2015-12-31 00:00:00"
"TAO L HOLDINGS SPV",40952.22,"2015-12-31 00:00:00"
"THE RAPTOR",513.5008,"2015-12-31 00:00:00"
"TIGER GLOBAL.1",893.59,"2015-12-31 00:00:00"
"TUDOR CLASS",1398.12,"2015-12-31 00:00:00"
"VIKING GLB CL H",3172.8,"2015-12-31 00:00:00"
"Winton Futures B LEAD SERIES",1052.37,"2015-12-31 00:00:00"
"M SQUARE BRAZIL",0.977544,"2016-01-29 00:00:00"
"DYNAMO GLOBAL FD",1989.51,"2016-01-29 00:00:00"
"INDUS JAPAN",3103.139179,"2016-01-29 00:00:00"
"POLAR CAPITAL-JPN-RUSDHDGD",17.51,"2016-01-29 00:00:00"
"TIGER GLB LONG OPPTY CLAS A SUB",92.09936,"2016-01-29 00:00:00"
"BLUEBAY-EMRG MKT HY CP-I USD",103.75,"2016-01-29 00:00:00"
"MONEDA LATIN AMERICAN CORP",1328.320001,"2016-01-29 00:00:00"
"GS BANK LOAN",125.68739,"2016-01-29 00:00:00"
"GS GLOBAL HIGH YIELD-I USD A",15.36,"2016-01-29 00:00:00"
"BREVAN HOWARD FD USD CL B",226.129792,"2016-01-29 00:00:00"
"BREVAN HOWARD FUND LTD (USD)",304.354456,"2016-01-29 00:00:00"
"CLAREN ROAD CRED",1571.058059,"2016-01-29 00:00:00"
"DISCOVERY GLOBAL",916.460011,"2016-01-29 00:00:00"
"DW CATALYST OFFSHORE 1/R 15",166.099751,"2016-01-29 00:00:00"
"Pennant Windward Fund.1",966.41,"2016-01-29 00:00:00"
"SRS Partners CL A S1",2712.139278,"2016-01-29 00:00:00"
"SRS Partners CL B",1066.158,"2016-01-29 00:00:00"
"SRS Partners CL B 1A SIE; 1 INIT",2721.763389,"2016-01-29 00:00:00"
"Valinor Capital Ptnrs",812.5164,"2016-01-29 00:00:00"
"WELLINGTON WOLF CREEK P3 S.19",4.588051,"2016-01-29 00:00:00"
"WELLINGTON WOLF CREEK P4 S.19",4.22352,"2016-01-29 00:00:00"
"Wolf Creek CRKSP1 S.119",2.11595,"2016-01-29 00:00:00"
DBACC49,20.067203,"2016-01-29 00:00:00"
"3G SPECIAL SITUATIONS FUND IV SUB/RED",1466.986962,"2016-01-29 00:00:00"
"BLACK COMM MS II",527.394579,"2016-01-29 00:00:00"
"CAXTON GLOBAL",16.31,"2016-01-29 00:00:00"
"D.E. Shaw Composite Intl B Ordinary",1.93,"2016-01-29 00:00:00"
"DE SHAW COMP SP",1.13,"2016-01-29 00:00:00"
"GREEN HG 90 CL",302.57,"2016-01-29 00:00:00"
"GS INVEST PAR SP",70.8302,"2016-01-29 00:00:00"
"HARBINGER SP",425.437701,"2016-01-29 00:00:00"
"HERMITAGE GLOBAL",28.590004,"2016-01-29 00:00:00"
"HG GLOBAL",138.58,"2016-01-29 00:00:00"
"INDUS DESIGNATED POSITIO",593.51763,"2016-01-29 00:00:00"
"LUXOR CAP PARTN –J",648.928571,"2016-01-29 00:00:00"
"LUXOR CAPITAL PART LUXA2/200-2",1070,"2016-01-29 00:00:00"
"LUXOR CAPITAL PART LUXA2/200-4",1065,"2016-01-29 00:00:00"
"LUXOR CAPITAL PART LUXA2/200-5",1105,"2016-01-29 00:00:00"
"LUXOR CAPITAL PARTNR A2/200-1",1014,"2016-01-29 00:00:00"
"LUXOR CAPITAL PARTNR A2/20-1",1085.833333,"2016-01-29 00:00:00"
"NEXTAR FUND CL B",724.02999,"2016-01-29 00:00:00"
"PIMCO GLOBAL CRE",1729.099998,"2016-01-29 00:00:00"
"Pollux Fund CL A SER 5 SP",1098.913553,"2016-01-29 00:00:00"
"Pollux Fund CL A SER 6 SP",1092.785379,"2016-01-29 00:00:00"
"QVT SI S/O CSI11",1217.918583,"2016-01-29 00:00:00"
"QVT SLV O/S 1135",900.594867,"2016-01-29 00:00:00"
"QVT SLV SEB 1064",873.105106,"2016-01-29 00:00:00"
"QVT SP O/S CSI",1236.414162,"2016-01-29 00:00:00"
"Radar Capital Fund CL B",226.64015,"2016-01-29 00:00:00"
"Radar Capital Fund CL B SP1 12/08",99.479722,"2016-01-29 00:00:00"
"SAC EX 72 CILTD",0.769986,"2016-01-29 00:00:00"
"SAC EX 72 SCILTD",0.69,"2016-01-29 00:00:00"
"TAO L HOLDINGS SPV",41790.952381,"2016-01-29 00:00:00"
